match_date,home_team_name,away_team_name,home_team_score,away_team_score,year,home_rank,home_score,away_rank,away_score,home_n_participation,away_n_participation,home_winner,draw,away_winner,rank_diff,team_score_diff,score_diff,best_rank_winner
1930-07-13,France,Mexico,4,1,1930,35.0,1566.0,41.0,1497.0,0,0,1,0,0,-6.0,3,69.0,1
1930-07-13,United States,Belgium,3,0,1930,14.0,1762.0,31.0,1593.0,0,0,1,0,0,-17.0,3,169.0,1
1930-07-14,Yugoslavia,Brazil,2,1,1930,25.0,1658.0,9.0,1890.0,0,0,1,0,0,16.0,1,-232.0,0
1930-07-14,Romania,Peru,3,1,1930,37.0,1544.0,42.0,1496.0,0,0,1,0,0,-5.0,2,48.0,1
1930-07-15,Argentina,France,1,0,1930,1.0,2062.0,35.0,1566.0,0,0,1,0,0,-34.0,1,496.0,1
1930-07-16,Chile,Mexico,3,0,1930,26.0,1647.0,41.0,1497.0,0,0,1,0,0,-15.0,3,150.0,1
1930-07-17,Yugoslavia,Bolivia,4,0,1930,25.0,1658.0,63.0,1244.0,0,0,1,0,0,-38.0,4,414.0,1
1930-07-17,United States,Paraguay,3,0,1930,14.0,1762.0,16.0,1742.0,0,0,1,0,0,-2.0,3,20.0,1
1930-07-18,Uruguay,Peru,1,0,1930,2.0,2037.0,42.0,1496.0,0,0,1,0,0,-40.0,1,541.0,1
1930-07-19,Chile,France,1,0,1930,26.0,1647.0,35.0,1566.0,0,0,1,0,0,-9.0,1,81.0,1
1930-07-19,Argentina,Mexico,6,3,1930,1.0,2062.0,41.0,1497.0,0,0,1,0,0,-40.0,3,565.0,1
1930-07-20,Brazil,Bolivia,4,0,1930,9.0,1890.0,63.0,1244.0,0,0,1,0,0,-54.0,4,646.0,1
1930-07-20,Paraguay,Belgium,1,0,1930,16.0,1742.0,31.0,1593.0,0,0,1,0,0,-15.0,1,149.0,1
1930-07-21,Uruguay,Romania,4,0,1930,2.0,2037.0,37.0,1544.0,0,0,1,0,0,-35.0,4,493.0,1
1930-07-22,Argentina,Chile,3,1,1930,1.0,2062.0,26.0,1647.0,0,0,1,0,0,-25.0,2,415.0,1
1930-07-26,Argentina,United States,6,1,1930,1.0,2062.0,14.0,1762.0,0,0,1,0,0,-13.0,5,300.0,1
1930-07-27,Uruguay,Yugoslavia,6,1,1930,2.0,2037.0,25.0,1658.0,0,0,1,0,0,-23.0,5,379.0,1
1930-07-30,Uruguay,Argentina,4,2,1930,2.0,2037.0,1.0,2062.0,0,0,1,0,0,1.0,2,-25.0,0
1934-05-27,Austria,France,3,2,1934,6.0,1956.0,29.0,1624.0,0,1,1,0,0,-23.0,1,332.0,1
1934-05-27,Czechoslovakia,Romania,2,1,1934,7.0,1906.0,28.0,1625.0,0,1,1,0,0,-21.0,1,281.0,1
1934-05-27,Germany,Belgium,5,2,1934,9.0,1878.0,40.0,1529.0,0,1,1,0,0,-31.0,3,349.0,1
1934-05-27,Hungary,Egypt,4,2,1934,8.0,1881.0,22.0,1684.0,0,0,1,0,0,-14.0,2,197.0,1
1934-05-27,Italy,United States,7,1,1934,1.0,2043.0,13.0,1759.0,0,1,1,0,0,-12.0,6,284.0,1
1934-05-27,Spain,Brazil,3,1,1934,4.0,1968.0,10.0,1863.0,0,1,1,0,0,-6.0,2,105.0,1
1934-05-27,Sweden,Argentina,3,2,1934,14.0,1756.0,2.0,2021.0,0,1,1,0,0,12.0,1,-265.0,0
1934-05-27,Switzerland,Netherlands,3,2,1934,30.0,1623.0,20.0,1686.0,0,0,1,0,0,10.0,1,-63.0,0
1934-05-31,Austria,Hungary,2,1,1934,6.0,1956.0,8.0,1881.0,0,0,1,0,0,-2.0,1,75.0,1
1934-05-31,Czechoslovakia,Switzerland,3,2,1934,7.0,1906.0,30.0,1623.0,0,0,1,0,0,-23.0,1,283.0,1
1934-05-31,Germany,Sweden,2,1,1934,9.0,1878.0,14.0,1756.0,0,0,1,0,0,-5.0,1,122.0,1
1934-05-31,Italy,Spain,1,1,1934,1.0,2043.0,4.0,1968.0,0,0,0,1,0,-3.0,0,75.0,0
1934-06-01,Italy,Spain,1,0,1934,1.0,2043.0,4.0,1968.0,0,0,1,0,0,-3.0,1,75.0,1
1934-06-03,Czechoslovakia,Germany,3,1,1934,7.0,1906.0,9.0,1878.0,0,0,1,0,0,-2.0,2,28.0,1
1934-06-03,Italy,Austria,1,0,1934,1.0,2043.0,6.0,1956.0,0,0,1,0,0,-5.0,1,87.0,1
1934-06-07,Germany,Austria,3,2,1934,9.0,1878.0,6.0,1956.0,0,0,1,0,0,3.0,1,-78.0,0
1934-06-10,Italy,Czechoslovakia,2,1,1934,1.0,2043.0,7.0,1906.0,0,0,1,0,0,-6.0,1,137.0,1
1938-06-04,Switzerland,Germany,1,1,1938,18.0,1709.0,14.0,1772.0,1,1,0,1,0,4.0,0,-63.0,0
1938-06-05,Cuba,Romania,3,3,1938,43.0,1517.0,44.0,1516.0,0,2,0,1,0,-1.0,0,1.0,0
1938-06-05,France,Belgium,3,1,1938,29.0,1639.0,40.0,1541.0,2,2,1,0,0,-11.0,2,98.0,1
1938-06-05,Hungary,Dutch East Indies,6,0,1938,5.0,1940.0,,,1,0,1,0,0,,6,,0
1938-06-05,Italy,Norway,2,1,1938,1.0,2124.0,16.0,1737.0,1,0,1,0,0,-15.0,1,387.0,1
1938-06-05,Brazil,Poland,6,5,1938,7.0,1936.0,37.0,1593.0,2,0,1,0,0,-30.0,1,343.0,1
1938-06-05,Czechoslovakia,Netherlands,3,0,1938,10.0,1860.0,22.0,1677.0,1,1,1,0,0,-12.0,3,183.0,1
1938-06-09,Cuba,Romania,2,1,1938,43.0,1517.0,44.0,1516.0,0,2,1,0,0,-1.0,1,1.0,1
1938-06-09,Switzerland,Germany,4,2,1938,18.0,1709.0,14.0,1772.0,1,1,1,0,0,4.0,2,-63.0,0
1938-06-12,Brazil,Czechoslovakia,1,1,1938,7.0,1936.0,10.0,1860.0,2,1,0,1,0,-3.0,0,76.0,0
1938-06-12,Hungary,Switzerland,2,0,1938,5.0,1940.0,18.0,1709.0,1,1,1,0,0,-13.0,2,231.0,1
1938-06-12,Italy,France,3,1,1938,1.0,2124.0,29.0,1639.0,1,2,1,0,0,-28.0,2,485.0,1
1938-06-12,Sweden,Cuba,8,0,1938,25.0,1654.0,43.0,1517.0,1,0,1,0,0,-18.0,8,137.0,1
1938-06-14,Brazil,Czechoslovakia,2,1,1938,7.0,1936.0,10.0,1860.0,2,1,1,0,0,-3.0,1,76.0,1
1938-06-16,Hungary,Sweden,5,1,1938,5.0,1940.0,25.0,1654.0,1,1,1,0,0,-20.0,4,286.0,1
1938-06-16,Italy,Brazil,2,1,1938,1.0,2124.0,7.0,1936.0,1,2,1,0,0,-6.0,1,188.0,1
1938-06-19,Brazil,Sweden,4,2,1938,7.0,1936.0,25.0,1654.0,2,1,1,0,0,-18.0,2,282.0,1
1938-06-19,Italy,Hungary,4,2,1938,1.0,2124.0,5.0,1940.0,1,1,1,0,0,-4.0,2,184.0,1
1950-06-24,Brazil,Mexico,4,0,1950,2.0,2014.0,22.0,1717.0,3,1,1,0,0,-20.0,4,297.0,1
1950-06-25,Yugoslavia,Switzerland,3,0,1950,10.0,1881.0,16.0,1755.0,1,2,1,0,0,-6.0,3,126.0,1
1950-06-25,England,Chile,2,0,1950,3.0,1991.0,29.0,1638.0,0,1,1,0,0,-26.0,2,353.0,1
1950-06-25,Spain,United States,3,1,1950,12.0,1868.0,44.0,1556.0,1,2,1,0,0,-32.0,2,312.0,1
1950-06-25,Sweden,Italy,3,2,1950,7.0,1935.0,4.0,1976.0,2,2,1,0,0,3.0,1,-41.0,0
1950-06-28,Brazil,Switzerland,2,2,1950,2.0,2014.0,16.0,1755.0,3,2,0,1,0,-14.0,0,259.0,0
1950-06-28,Yugoslavia,Mexico,4,1,1950,10.0,1881.0,22.0,1717.0,1,1,1,0,0,-12.0,3,164.0,1
1950-06-29,Spain,Chile,2,0,1950,12.0,1868.0,29.0,1638.0,1,1,1,0,0,-17.0,2,230.0,1
1950-06-29,United States,England,1,0,1950,44.0,1556.0,3.0,1991.0,2,0,1,0,0,41.0,1,-435.0,0
1950-06-29,Sweden,Paraguay,2,2,1950,7.0,1935.0,13.0,1848.0,2,1,0,1,0,-6.0,0,87.0,0
1950-07-01,Brazil,Yugoslavia,2,0,1950,2.0,2014.0,10.0,1881.0,3,1,1,0,0,-8.0,2,133.0,1
1950-07-02,Chile,United States,5,2,1950,29.0,1638.0,44.0,1556.0,1,2,1,0,0,-15.0,3,82.0,1
1950-07-02,Spain,England,1,0,1950,12.0,1868.0,3.0,1991.0,1,0,1,0,0,9.0,1,-123.0,0
1950-07-02,Italy,Paraguay,2,0,1950,4.0,1976.0,13.0,1848.0,2,1,1,0,0,-9.0,2,128.0,1
1950-07-02,Uruguay,Bolivia,8,0,1950,11.0,1874.0,64.0,1424.0,1,1,1,0,0,-53.0,8,450.0,1
1950-07-02,Switzerland,Mexico,2,1,1950,16.0,1755.0,22.0,1717.0,2,1,1,0,0,-6.0,1,38.0,1
1950-07-09,Brazil,Sweden,7,1,1950,2.0,2014.0,7.0,1935.0,3,2,1,0,0,-5.0,6,79.0,1
1950-07-09,Uruguay,Spain,2,2,1950,11.0,1874.0,12.0,1868.0,1,1,0,1,0,-1.0,0,6.0,0
1950-07-13,Brazil,Spain,6,1,1950,2.0,2014.0,12.0,1868.0,3,1,1,0,0,-10.0,5,146.0,1
1950-07-13,Uruguay,Sweden,3,2,1950,11.0,1874.0,7.0,1935.0,1,2,1,0,0,4.0,1,-61.0,0
1950-07-16,Sweden,Spain,3,1,1950,7.0,1935.0,12.0,1868.0,2,1,1,0,0,-5.0,2,67.0,1
1950-07-16,Uruguay,Brazil,2,1,1950,11.0,1874.0,2.0,2014.0,1,3,1,0,0,9.0,1,-140.0,0
1954-06-16,Brazil,Mexico,5,0,1954,4.0,2010.0,27.0,1655.0,4,2,1,0,0,-23.0,5,355.0,1
1954-06-16,Yugoslavia,France,1,0,1954,8.0,1937.0,13.0,1802.0,2,3,1,0,0,-5.0,1,135.0,1
1954-06-16,Austria,Scotland,1,0,1954,6.0,1946.0,13.0,1802.0,1,0,1,0,0,-7.0,1,144.0,1
1954-06-16,Uruguay,Czechoslovakia,2,0,1954,7.0,1940.0,24.0,1684.0,2,2,1,0,0,-17.0,2,256.0,1
1954-06-17,Switzerland,Italy,2,1,1954,20.0,1722.0,10.0,1848.0,3,3,1,0,0,10.0,1,-126.0,0
1954-06-17,Hungary,South Korea,9,0,1954,1.0,2192.0,45.0,1587.0,2,0,1,0,0,-44.0,9,605.0,1
1954-06-17,West Germany,Turkey,4,1,1954,3.0,2037.0,30.0,1653.0,0,0,1,0,0,-27.0,3,384.0,1
1954-06-17,England,Belgium,4,4,1954,5.0,1997.0,15.0,1780.0,1,3,0,1,0,-10.0,0,217.0,0
1954-06-19,Uruguay,Scotland,7,0,1954,7.0,1940.0,13.0,1802.0,2,0,1,0,0,-6.0,7,138.0,1
1954-06-19,Brazil,Yugoslavia,1,1,1954,4.0,2010.0,8.0,1937.0,4,2,0,1,0,-4.0,0,73.0,0
1954-06-19,Austria,Czechoslovakia,5,0,1954,6.0,1946.0,24.0,1684.0,1,2,1,0,0,-18.0,5,262.0,1
1954-06-19,France,Mexico,3,2,1954,13.0,1802.0,27.0,1655.0,3,2,1,0,0,-14.0,1,147.0,1
1954-06-20,Hungary,West Germany,8,3,1954,1.0,2192.0,3.0,2037.0,2,0,1,0,0,-2.0,5,155.0,1
1954-06-20,Turkey,South Korea,7,0,1954,30.0,1653.0,45.0,1587.0,0,0,1,0,0,-15.0,7,66.0,1
1954-06-20,Italy,Belgium,4,1,1954,10.0,1848.0,15.0,1780.0,3,3,1,0,0,-5.0,3,68.0,1
1954-06-20,England,Switzerland,2,0,1954,5.0,1997.0,20.0,1722.0,1,3,1,0,0,-15.0,2,275.0,1
1954-06-23,West Germany,Turkey,7,2,1954,3.0,2037.0,30.0,1653.0,0,0,1,0,0,-27.0,5,384.0,1
1954-06-23,Switzerland,Italy,4,1,1954,20.0,1722.0,10.0,1848.0,3,3,1,0,0,10.0,3,-126.0,0
1954-06-26,Austria,Switzerland,7,5,1954,6.0,1946.0,20.0,1722.0,1,3,1,0,0,-14.0,2,224.0,1
1954-06-26,Uruguay,England,4,2,1954,7.0,1940.0,5.0,1997.0,2,1,1,0,0,2.0,2,-57.0,0
1954-06-27,Hungary,Brazil,4,2,1954,1.0,2192.0,4.0,2010.0,2,4,1,0,0,-3.0,2,182.0,1
1954-06-27,West Germany,Yugoslavia,2,0,1954,3.0,2037.0,8.0,1937.0,0,2,1,0,0,-5.0,2,100.0,1
1954-06-30,Hungary,Uruguay,4,2,1954,1.0,2192.0,7.0,1940.0,2,2,1,0,0,-6.0,2,252.0,1
1954-06-30,West Germany,Austria,6,1,1954,3.0,2037.0,6.0,1946.0,0,1,1,0,0,-3.0,5,91.0,1
1954-07-03,Austria,Uruguay,3,1,1954,6.0,1946.0,7.0,1940.0,1,2,1,0,0,-1.0,2,6.0,1
1954-07-04,West Germany,Hungary,3,2,1954,3.0,2037.0,1.0,2192.0,0,2,1,0,0,2.0,1,-155.0,0
1958-06-08,Sweden,Mexico,3,0,1958,8.0,1901.0,28.0,1719.0,3,3,1,0,0,-20.0,3,182.0,1
1958-06-08,Argentina,West Germany,1,3,1958,6.0,1920.0,11.0,1866.0,2,1,0,0,1,-5.0,-2,54.0,0
1958-06-08,Northern Ireland,Czechoslovakia,1,0,1958,20.0,1773.0,12.0,1860.0,0,3,1,0,0,8.0,1,-87.0,0
1958-06-08,France,Paraguay,7,3,1958,4.0,1936.0,21.0,1762.0,4,2,1,0,0,-17.0,4,174.0,1
1958-06-08,Yugoslavia,Scotland,1,1,1958,9.0,1898.0,16.0,1805.0,3,1,0,1,0,-7.0,0,93.0,0
1958-06-08,Hungary,Wales,1,1,1958,2.0,1968.0,22.0,1759.0,3,0,0,1,0,-20.0,0,209.0,0
1958-06-08,Brazil,Austria,3,0,1958,1.0,2140.0,14.0,1819.0,5,2,1,0,0,-13.0,3,321.0,1
1958-06-08,Soviet Union,England,2,2,1958,5.0,1923.0,3.0,1946.0,0,2,0,1,0,2.0,0,-23.0,0
1958-06-11,Argentina,Northern Ireland,3,1,1958,6.0,1920.0,20.0,1773.0,2,0,1,0,0,-14.0,2,147.0,1
1958-06-11,West Germany,Czechoslovakia,2,2,1958,11.0,1866.0,12.0,1860.0,1,3,0,1,0,-1.0,0,6.0,0
1958-06-11,Paraguay,Scotland,3,2,1958,21.0,1762.0,16.0,1805.0,2,1,1,0,0,5.0,1,-43.0,0
1958-06-11,Yugoslavia,France,3,2,1958,9.0,1898.0,4.0,1936.0,3,4,1,0,0,5.0,1,-38.0,0
1958-06-11,Mexico,Wales,1,1,1958,28.0,1719.0,22.0,1759.0,3,0,0,1,0,6.0,0,-40.0,0
1958-06-11,Brazil,England,0,0,1958,1.0,2140.0,3.0,1946.0,5,2,0,1,0,-2.0,0,194.0,0
1958-06-11,Soviet Union,Austria,2,0,1958,5.0,1923.0,14.0,1819.0,0,2,1,0,0,-9.0,2,104.0,1
1958-06-12,Sweden,Hungary,2,1,1958,8.0,1901.0,2.0,1968.0,3,3,1,0,0,6.0,1,-67.0,0
1958-06-15,Sweden,Wales,0,0,1958,8.0,1901.0,22.0,1759.0,3,0,0,1,0,-14.0,0,142.0,0
1958-06-15,Czechoslovakia,Argentina,6,1,1958,12.0,1860.0,6.0,1920.0,3,2,1,0,0,6.0,5,-60.0,0
1958-06-15,West Germany,Northern Ireland,2,2,1958,11.0,1866.0,20.0,1773.0,1,0,0,1,0,-9.0,0,93.0,0
1958-06-15,France,Scotland,2,1,1958,4.0,1936.0,16.0,1805.0,4,1,1,0,0,-12.0,1,131.0,1
1958-06-15,Paraguay,Yugoslavia,3,3,1958,21.0,1762.0,9.0,1898.0,2,3,0,1,0,12.0,0,-136.0,0
1958-06-15,Hungary,Mexico,4,0,1958,2.0,1968.0,28.0,1719.0,3,3,1,0,0,-26.0,4,249.0,1
1958-06-15,Brazil,Soviet Union,2,0,1958,1.0,2140.0,5.0,1923.0,5,0,1,0,0,-4.0,2,217.0,1
1958-06-15,England,Austria,2,2,1958,3.0,1946.0,14.0,1819.0,2,2,0,1,0,-11.0,0,127.0,0
1958-06-17,Northern Ireland,Czechoslovakia,2,1,1958,20.0,1773.0,12.0,1860.0,0,3,1,0,0,8.0,1,-87.0,0
1958-06-17,Wales,Hungary,2,1,1958,22.0,1759.0,2.0,1968.0,0,3,1,0,0,20.0,1,-209.0,0
1958-06-17,Soviet Union,England,1,0,1958,5.0,1923.0,3.0,1946.0,0,2,1,0,0,2.0,1,-23.0,0
1958-06-19,Brazil,Wales,1,0,1958,1.0,2140.0,22.0,1759.0,5,0,1,0,0,-21.0,1,381.0,1
1958-06-19,France,Northern Ireland,4,0,1958,4.0,1936.0,20.0,1773.0,4,0,1,0,0,-16.0,4,163.0,1
1958-06-19,Sweden,Soviet Union,2,0,1958,8.0,1901.0,5.0,1923.0,3,0,1,0,0,3.0,2,-22.0,0
1958-06-19,West Germany,Yugoslavia,1,0,1958,11.0,1866.0,9.0,1898.0,1,3,1,0,0,2.0,1,-32.0,0
1958-06-24,Brazil,France,5,2,1958,1.0,2140.0,4.0,1936.0,5,4,1,0,0,-3.0,3,204.0,1
1958-06-24,Sweden,West Germany,3,1,1958,8.0,1901.0,11.0,1866.0,3,1,1,0,0,-3.0,2,35.0,1
1958-06-28,France,West Germany,6,3,1958,4.0,1936.0,11.0,1866.0,4,1,1,0,0,-7.0,3,70.0,1
1958-06-29,Brazil,Sweden,5,2,1958,1.0,2140.0,8.0,1901.0,5,3,1,0,0,-7.0,3,239.0,1
1962-05-30,Uruguay,Colombia,2,1,1962,14.0,1857.0,81.0,1459.0,3,0,1,0,0,-67.0,1,398.0,1
1962-05-30,Chile,Switzerland,3,1,1962,17.0,1825.0,44.0,1612.0,2,4,1,0,0,-27.0,2,213.0,1
1962-05-30,Brazil,Mexico,2,0,1962,1.0,2193.0,16.0,1845.0,6,4,1,0,0,-15.0,2,348.0,1
1962-05-30,Argentina,Bulgaria,1,0,1962,5.0,1959.0,23.0,1732.0,3,0,1,0,0,-18.0,1,227.0,1
1962-05-31,Soviet Union,Yugoslavia,2,0,1962,2.0,2018.0,7.0,1931.0,1,4,1,0,0,-5.0,2,87.0,1
1962-05-31,West Germany,Italy,0,0,1962,6.0,1935.0,11.0,1893.0,2,4,0,1,0,-5.0,0,42.0,0
1962-05-31,Czechoslovakia,Spain,1,0,1962,4.0,1969.0,10.0,1894.0,4,2,1,0,0,-6.0,1,75.0,1
1962-05-31,Hungary,England,2,1,1962,3.0,1990.0,8.0,1928.0,4,3,1,0,0,-5.0,1,62.0,1
1962-06-02,Yugoslavia,Uruguay,3,1,1962,7.0,1931.0,14.0,1857.0,4,3,1,0,0,-7.0,2,74.0,1
1962-06-02,Chile,Italy,2,0,1962,17.0,1825.0,11.0,1893.0,2,4,1,0,0,6.0,2,-68.0,0
1962-06-02,Brazil,Czechoslovakia,0,0,1962,1.0,2193.0,4.0,1969.0,6,4,0,1,0,-3.0,0,224.0,0
1962-06-02,England,Argentina,3,1,1962,8.0,1928.0,5.0,1959.0,3,3,1,0,0,3.0,2,-31.0,0
1962-06-03,Soviet Union,Colombia,4,4,1962,2.0,2018.0,81.0,1459.0,1,0,0,1,0,-79.0,0,559.0,0
1962-06-03,West Germany,Switzerland,2,1,1962,6.0,1935.0,44.0,1612.0,2,4,1,0,0,-38.0,1,323.0,1
1962-06-03,Spain,Mexico,1,0,1962,10.0,1894.0,16.0,1845.0,2,4,1,0,0,-6.0,1,49.0,1
1962-06-03,Hungary,Bulgaria,6,1,1962,3.0,1990.0,23.0,1732.0,4,0,1,0,0,-20.0,5,258.0,1
1962-06-06,Soviet Union,Uruguay,2,1,1962,2.0,2018.0,14.0,1857.0,1,3,1,0,0,-12.0,1,161.0,1
1962-06-06,West Germany,Chile,2,0,1962,6.0,1935.0,17.0,1825.0,2,2,1,0,0,-11.0,2,110.0,1
1962-06-06,Brazil,Spain,2,1,1962,1.0,2193.0,10.0,1894.0,6,2,1,0,0,-9.0,1,299.0,1
1962-06-06,Hungary,Argentina,0,0,1962,3.0,1990.0,5.0,1959.0,4,3,0,1,0,-2.0,0,31.0,0
1962-06-07,Yugoslavia,Colombia,5,0,1962,7.0,1931.0,81.0,1459.0,4,0,1,0,0,-74.0,5,472.0,1
1962-06-07,Italy,Switzerland,3,0,1962,11.0,1893.0,44.0,1612.0,4,4,1,0,0,-33.0,3,281.0,1
1962-06-07,Mexico,Czechoslovakia,3,1,1962,16.0,1845.0,4.0,1969.0,4,4,1,0,0,12.0,2,-124.0,0
1962-06-07,England,Bulgaria,0,0,1962,8.0,1928.0,23.0,1732.0,3,0,0,1,0,-15.0,0,196.0,0
1962-06-10,Brazil,England,3,1,1962,1.0,2193.0,8.0,1928.0,6,3,1,0,0,-7.0,2,265.0,1
1962-06-10,Chile,Soviet Union,2,1,1962,17.0,1825.0,2.0,2018.0,2,1,1,0,0,15.0,1,-193.0,0
1962-06-10,Czechoslovakia,Hungary,1,0,1962,4.0,1969.0,3.0,1990.0,4,4,1,0,0,1.0,1,-21.0,0
1962-06-10,Yugoslavia,West Germany,1,0,1962,7.0,1931.0,6.0,1935.0,4,2,1,0,0,1.0,1,-4.0,0
1962-06-13,Brazil,Chile,4,2,1962,1.0,2193.0,17.0,1825.0,6,2,1,0,0,-16.0,2,368.0,1
1962-06-13,Czechoslovakia,Yugoslavia,3,1,1962,4.0,1969.0,7.0,1931.0,4,4,1,0,0,-3.0,2,38.0,1
1962-06-16,Chile,Yugoslavia,1,0,1962,17.0,1825.0,7.0,1931.0,2,4,1,0,0,10.0,1,-106.0,0
1962-06-17,Brazil,Czechoslovakia,3,1,1962,1.0,2193.0,4.0,1969.0,6,4,1,0,0,-3.0,2,224.0,1
1966-07-11,England,Uruguay,0,0,1966,1.0,2088.0,13.0,1846.0,4,4,0,1,0,-12.0,0,242.0,0
1966-07-12,West Germany,Switzerland,5,0,1966,2.0,2042.0,44.0,1602.0,3,5,1,0,0,-42.0,5,440.0,1
1966-07-12,Brazil,Bulgaria,2,0,1966,8.0,1918.0,23.0,1750.0,7,1,1,0,0,-15.0,2,168.0,1
1966-07-12,Soviet Union,North Korea,3,0,1966,5.0,1975.0,15.0,1828.0,2,0,1,0,0,-10.0,3,147.0,1
1966-07-13,France,Mexico,1,1,1966,28.0,1737.0,14.0,1841.0,5,5,0,1,0,14.0,0,-104.0,0
1966-07-13,Argentina,Spain,2,1,1966,4.0,1982.0,10.0,1865.0,4,3,1,0,0,-6.0,1,117.0,1
1966-07-13,Portugal,Hungary,3,1,1966,3.0,1986.0,6.0,1957.0,0,5,1,0,0,-3.0,2,29.0,1
1966-07-13,Italy,Chile,2,0,1966,7.0,1948.0,29.0,1724.0,5,3,1,0,0,-22.0,2,224.0,1
1966-07-15,Uruguay,France,2,1,1966,13.0,1846.0,28.0,1737.0,4,5,1,0,0,-15.0,1,109.0,1
1966-07-15,Spain,Switzerland,2,1,1966,10.0,1865.0,44.0,1602.0,3,5,1,0,0,-34.0,1,263.0,1
1966-07-15,Hungary,Brazil,3,1,1966,6.0,1957.0,8.0,1918.0,5,7,1,0,0,-2.0,2,39.0,1
