match_date,home_team_name,away_team_name,home_team_score,away_team_score,year,home_rank,home_score,away_rank,away_score,home_n_participation,away_n_participation,home_winner,draw,away_winner,rank_diff,team_score_diff,score_diff,best_rank_winner
1986-05-31,Bulgaria,Italy,1,1,1986,25.0,1779.0,11.0,1881.0,4,10,0,1,0,14.0,0,-102.0,0
1986-06-01,Spain,Brazil,0,1,1986,3.0,1994.0,2.0,2016.0,6,12,0,0,1,1.0,-1,-22.0,0
1986-06-01,Canada,France,0,1,1986,54.0,1579.0,7.0,1942.0,0,8,0,0,1,47.0,-1,-363.0,0
1986-06-02,Argentina,South Korea,3,1,1986,1.0,2040.0,40.0,1648.0,8,1,1,0,0,-39.0,2,392.0,1
1986-06-02,Soviet Union,Hungary,6,0,1986,3.0,1994.0,24.0,1780.0,5,8,1,0,0,-21.0,6,214.0,1
1986-06-02,Morocco,Poland,0,0,1986,31.0,1726.0,23.0,1781.0,1,4,0,1,0,8.0,0,-55.0,0
1986-06-03,Belgium,Mexico,1,2,1986,18.0,1803.0,12.0,1880.0,6,8,0,0,1,6.0,-1,-77.0,0
1986-06-03,Algeria,Northern Ireland,1,1,1986,46.0,1624.0,29.0,1754.0,1,2,0,1,0,17.0,0,-130.0,0
1986-06-03,Portugal,England,1,0,1986,28.0,1761.0,5.0,1978.0,1,7,1,0,0,23.0,1,-217.0,0
1986-06-04,Paraguay,Iraq,1,0,1986,19.0,1801.0,58.0,1565.0,3,0,1,0,0,-39.0,1,236.0,1
1986-06-04,Uruguay,West Germany,1,1,1986,26.0,1778.0,6.0,1957.0,7,8,0,1,0,20.0,0,-179.0,0
1986-06-04,Scotland,Denmark,0,1,1986,17.0,1816.0,8.0,1935.0,5,0,0,0,1,9.0,-1,-119.0,0
1986-06-05,Italy,Argentina,1,1,1986,11.0,1881.0,1.0,2040.0,10,8,0,1,0,10.0,0,-159.0,0
1986-06-05,France,Soviet Union,1,1,1986,7.0,1942.0,3.0,1994.0,8,5,0,1,0,4.0,0,-52.0,0
1986-06-05,South Korea,Bulgaria,1,1,1986,40.0,1648.0,25.0,1779.0,1,4,0,1,0,15.0,0,-131.0,0
1986-06-06,Hungary,Canada,2,0,1986,24.0,1780.0,54.0,1579.0,8,0,1,0,0,-30.0,2,201.0,1
1986-06-06,Brazil,Algeria,1,0,1986,2.0,2016.0,46.0,1624.0,12,1,1,0,0,-44.0,1,392.0,1
1986-06-06,England,Morocco,0,0,1986,5.0,1978.0,31.0,1726.0,7,1,0,1,0,-26.0,0,252.0,0
1986-06-07,Mexico,Paraguay,1,1,1986,12.0,1880.0,19.0,1801.0,8,3,0,1,0,-7.0,0,79.0,0
1986-06-07,Northern Ireland,Spain,1,2,1986,29.0,1754.0,3.0,1994.0,2,6,0,0,1,26.0,-1,-240.0,0
1986-06-07,Poland,Portugal,1,0,1986,23.0,1781.0,28.0,1761.0,4,1,1,0,0,-5.0,1,20.0,1
1986-06-08,Iraq,Belgium,1,2,1986,58.0,1565.0,18.0,1803.0,0,6,0,0,1,40.0,-1,-238.0,0
1986-06-08,West Germany,Scotland,2,1,1986,6.0,1957.0,17.0,1816.0,8,5,1,0,0,-11.0,1,141.0,1
1986-06-08,Denmark,Uruguay,6,1,1986,8.0,1935.0,26.0,1778.0,0,7,1,0,0,-18.0,5,157.0,1
1986-06-09,Hungary,France,0,3,1986,24.0,1780.0,7.0,1942.0,8,8,0,0,1,17.0,-3,-162.0,0
1986-06-09,Soviet Union,Canada,2,0,1986,3.0,1994.0,54.0,1579.0,5,0,1,0,0,-51.0,2,415.0,1
1986-06-10,Argentina,Bulgaria,2,0,1986,1.0,2040.0,25.0,1779.0,8,4,1,0,0,-24.0,2,261.0,1
1986-06-10,South Korea,Italy,2,3,1986,40.0,1648.0,11.0,1881.0,1,10,0,0,1,29.0,-1,-233.0,0
1986-06-11,Iraq,Mexico,0,1,1986,58.0,1565.0,12.0,1880.0,0,8,0,0,1,46.0,-1,-315.0,0
1986-06-11,Paraguay,Belgium,2,2,1986,19.0,1801.0,18.0,1803.0,3,6,0,1,0,1.0,0,-2.0,0
1986-06-11,England,Poland,3,0,1986,5.0,1978.0,23.0,1781.0,7,4,1,0,0,-18.0,3,197.0,1
1986-06-11,Portugal,Morocco,1,3,1986,28.0,1761.0,31.0,1726.0,1,1,0,0,1,-3.0,-2,35.0,0
1986-06-12,Algeria,Spain,0,3,1986,46.0,1624.0,3.0,1994.0,1,6,0,0,1,43.0,-3,-370.0,0
1986-06-12,Northern Ireland,Brazil,0,3,1986,29.0,1754.0,2.0,2016.0,2,12,0,0,1,27.0,-3,-262.0,0
1986-06-13,Denmark,West Germany,2,0,1986,8.0,1935.0,6.0,1957.0,0,8,1,0,0,2.0,2,-22.0,0
1986-06-13,Scotland,Uruguay,0,0,1986,17.0,1816.0,26.0,1778.0,5,7,0,1,0,-9.0,0,38.0,0
1986-06-15,Mexico,Bulgaria,2,0,1986,12.0,1880.0,25.0,1779.0,8,4,1,0,0,-13.0,2,101.0,1
1986-06-15,Soviet Union,Belgium,3,4,1986,3.0,1994.0,18.0,1803.0,5,6,0,0,1,-15.0,-1,191.0,0
1986-06-16,Brazil,Poland,4,0,1986,2.0,2016.0,23.0,1781.0,12,4,1,0,0,-21.0,4,235.0,1
1986-06-16,Argentina,Uruguay,1,0,1986,1.0,2040.0,26.0,1778.0,8,7,1,0,0,-25.0,1,262.0,1
1986-06-17,Italy,France,0,2,1986,11.0,1881.0,7.0,1942.0,10,8,0,0,1,4.0,-2,-61.0,0
1986-06-17,Morocco,West Germany,0,1,1986,31.0,1726.0,6.0,1957.0,1,8,0,0,1,25.0,-1,-231.0,0
1986-06-18,England,Paraguay,3,0,1986,5.0,1978.0,19.0,1801.0,7,3,1,0,0,-14.0,3,177.0,1
1986-06-18,Denmark,Spain,1,5,1986,8.0,1935.0,3.0,1994.0,0,6,0,0,1,5.0,-4,-59.0,0
1986-06-21,Brazil,France,1,1,1986,2.0,2016.0,7.0,1942.0,12,8,0,1,0,-5.0,0,74.0,0
1986-06-21,West Germany,Mexico,0,0,1986,6.0,1957.0,12.0,1880.0,8,8,0,1,0,-6.0,0,77.0,0
1986-06-22,Argentina,England,2,1,1986,1.0,2040.0,5.0,1978.0,8,7,1,0,0,-4.0,1,62.0,1
1986-06-22,Spain,Belgium,1,1,1986,3.0,1994.0,18.0,1803.0,6,6,0,1,0,-15.0,0,191.0,0
1986-06-25,France,West Germany,0,2,1986,7.0,1942.0,6.0,1957.0,8,8,0,0,1,1.0,-2,-15.0,0
1986-06-25,Argentina,Belgium,2,0,1986,1.0,2040.0,18.0,1803.0,8,6,1,0,0,-17.0,2,237.0,1
1986-06-28,Belgium,France,2,4,1986,18.0,1803.0,7.0,1942.0,6,8,0,0,1,11.0,-2,-139.0,0
1986-06-29,Argentina,West Germany,3,2,1986,1.0,2040.0,6.0,1957.0,8,8,1,0,0,-5.0,1,83.0,1
1990-06-08,Argentina,Cameroon,0,1,1990,14.0,1875.0,39.0,1656.0,9,1,0,0,1,-25.0,-1,219.0,0
1990-06-09,Soviet Union,Romania,0,2,1990,11.0,1888.0,19.0,1814.0,6,4,0,0,1,-8.0,-2,74.0,0
1990-06-09,United Arab Emirates,Colombia,0,2,1990,75.0,1475.0,26.0,1763.0,0,1,0,0,1,49.0,-2,-288.0,0
1990-06-09,Italy,Austria,1,0,1990,2.0,2018.0,35.0,1677.0,11,5,1,0,0,-33.0,1,341.0,1
1990-06-10,United States,Czechoslovakia,1,5,1990,54.0,1584.0,12.0,1887.0,3,7,0,0,1,42.0,-4,-303.0,0
1990-06-10,Brazil,Sweden,2,1,1990,5.0,1958.0,17.0,1825.0,13,7,1,0,0,-12.0,1,133.0,1
1990-06-10,West Germany,Yugoslavia,4,1,1990,1.0,2082.0,4.0,1981.0,9,7,1,0,0,-3.0,3,101.0,1
1990-06-11,Costa Rica,Scotland,1,0,1990,37.0,1667.0,25.0,1777.0,0,6,1,0,0,12.0,1,-110.0,0
1990-06-11,England,Republic of Ireland,1,1,1990,3.0,1991.0,9.0,1889.0,8,0,0,1,0,-6.0,0,102.0,0
1990-06-12,Belgium,South Korea,2,0,1990,18.0,1817.0,31.0,1722.0,7,2,1,0,0,-13.0,2,95.0,1
1990-06-12,Netherlands,Egypt,1,1,1990,6.0,1949.0,40.0,1654.0,4,1,0,1,0,-34.0,0,295.0,0
1990-06-13,Uruguay,Spain,0,0,1990,16.0,1846.0,7.0,1937.0,8,7,0,1,0,9.0,0,-91.0,0
1990-06-13,Argentina,Soviet Union,2,0,1990,14.0,1875.0,11.0,1888.0,9,6,1,0,0,3.0,2,-13.0,0
1990-06-14,Cameroon,Romania,2,1,1990,39.0,1656.0,19.0,1814.0,1,4,1,0,0,20.0,1,-158.0,0
1990-06-14,Yugoslavia,Colombia,1,0,1990,4.0,1981.0,26.0,1763.0,7,1,1,0,0,-22.0,1,218.0,1
1990-06-14,Italy,United States,1,0,1990,2.0,2018.0,54.0,1584.0,11,3,1,0,0,-52.0,1,434.0,1
1990-06-15,Austria,Czechoslovakia,0,1,1990,35.0,1677.0,12.0,1887.0,5,7,0,0,1,23.0,-1,-210.0,0
1990-06-15,West Germany,United Arab Emirates,5,1,1990,1.0,2082.0,75.0,1475.0,9,0,1,0,0,-74.0,4,607.0,1
1990-06-16,Brazil,Costa Rica,1,0,1990,5.0,1958.0,37.0,1667.0,13,0,1,0,0,-32.0,1,291.0,1
1990-06-16,Sweden,Scotland,1,2,1990,17.0,1825.0,25.0,1777.0,7,6,0,0,1,-8.0,-1,48.0,0
1990-06-16,England,Netherlands,0,0,1990,3.0,1991.0,6.0,1949.0,8,4,0,1,0,-3.0,0,42.0,0
1990-06-17,Republic of Ireland,Egypt,0,0,1990,9.0,1889.0,40.0,1654.0,0,1,0,1,0,-31.0,0,235.0,0
1990-06-17,Belgium,Uruguay,3,1,1990,18.0,1817.0,16.0,1846.0,7,8,1,0,0,2.0,2,-29.0,0
1990-06-17,South Korea,Spain,1,3,1990,31.0,1722.0,7.0,1937.0,2,7,0,0,1,24.0,-2,-215.0,0
1990-06-18,Argentina,Romania,1,1,1990,14.0,1875.0,19.0,1814.0,9,4,0,1,0,-5.0,0,61.0,0
1990-06-18,Cameroon,Soviet Union,0,4,1990,39.0,1656.0,11.0,1888.0,1,6,0,0,1,28.0,-4,-232.0,0
1990-06-19,West Germany,Colombia,1,1,1990,1.0,2082.0,26.0,1763.0,9,1,0,1,0,-25.0,0,319.0,0
1990-06-19,Yugoslavia,United Arab Emirates,4,1,1990,4.0,1981.0,75.0,1475.0,7,0,1,0,0,-71.0,3,506.0,1
1990-06-19,Austria,United States,2,1,1990,35.0,1677.0,54.0,1584.0,5,3,1,0,0,-19.0,1,93.0,1
1990-06-19,Italy,Czechoslovakia,2,0,1990,2.0,2018.0,12.0,1887.0,11,7,1,0,0,-10.0,2,131.0,1
1990-06-20,Brazil,Scotland,1,0,1990,5.0,1958.0,25.0,1777.0,13,6,1,0,0,-20.0,1,181.0,1
1990-06-20,Sweden,Costa Rica,1,2,1990,17.0,1825.0,37.0,1667.0,7,0,0,0,1,-20.0,-1,158.0,0
1990-06-21,Belgium,Spain,1,2,1990,18.0,1817.0,7.0,1937.0,7,7,0,0,1,11.0,-1,-120.0,0
1990-06-21,South Korea,Uruguay,0,1,1990,31.0,1722.0,16.0,1846.0,2,8,0,0,1,15.0,-1,-124.0,0
1990-06-21,England,Egypt,1,0,1990,3.0,1991.0,40.0,1654.0,8,1,1,0,0,-37.0,1,337.0,1
1990-06-21,Republic of Ireland,Netherlands,1,1,1990,9.0,1889.0,6.0,1949.0,0,4,0,1,0,3.0,0,-60.0,0
1990-06-23,Cameroon,Colombia,2,1,1990,39.0,1656.0,26.0,1763.0,1,1,1,0,0,13.0,1,-107.0,0
1990-06-23,Czechoslovakia,Costa Rica,4,1,1990,12.0,1887.0,37.0,1667.0,7,0,1,0,0,-25.0,3,220.0,1
1990-06-24,Brazil,Argentina,0,1,1990,5.0,1958.0,14.0,1875.0,13,9,0,0,1,-9.0,-1,83.0,0
1990-06-24,West Germany,Netherlands,2,1,1990,1.0,2082.0,6.0,1949.0,9,4,1,0,0,-5.0,1,133.0,1
1990-06-25,Republic of Ireland,Romania,0,0,1990,9.0,1889.0,19.0,1814.0,0,4,0,1,0,-10.0,0,75.0,0
1990-06-25,Italy,Uruguay,2,0,1990,2.0,2018.0,16.0,1846.0,11,8,1,0,0,-14.0,2,172.0,1
1990-06-26,Spain,Yugoslavia,1,2,1990,7.0,1937.0,4.0,1981.0,7,7,0,0,1,3.0,-1,-44.0,0
1990-06-26,England,Belgium,1,0,1990,3.0,1991.0,18.0,1817.0,8,7,1,0,0,-15.0,1,174.0,1
1990-06-30,Argentina,Yugoslavia,0,0,1990,14.0,1875.0,4.0,1981.0,9,7,0,1,0,10.0,0,-106.0,0
1990-06-30,Republic of Ireland,Italy,0,1,1990,9.0,1889.0,2.0,2018.0,0,11,0,0,1,7.0,-1,-129.0,0
1990-07-01,Czechoslovakia,West Germany,0,1,1990,12.0,1887.0,1.0,2082.0,7,9,0,0,1,11.0,-1,-195.0,0
1990-07-01,Cameroon,England,2,3,1990,39.0,1656.0,3.0,1991.0,1,8,0,0,1,36.0,-1,-335.0,0
1990-07-03,Argentina,Italy,1,1,1990,14.0,1875.0,2.0,2018.0,9,11,0,1,0,12.0,0,-143.0,0
1990-07-04,West Germany,England,1,1,1990,1.0,2082.0,3.0,1991.0,9,8,0,1,0,-2.0,0,91.0,0
1990-07-07,Italy,England,2,1,1990,2.0,2018.0,3.0,1991.0,11,8,1,0,0,-1.0,1,27.0,1
1990-07-08,West Germany,Argentina,1,0,1990,1.0,2082.0,14.0,1875.0,9,9,1,0,0,-13.0,1,207.0,1
1994-06-17,Germany,Bolivia,1,0,1994,2.0,1998.0,32.0,1684.0,2,2,1,0,0,-30.0,1,314.0,1
1994-06-17,Spain,South Korea,2,2,1994,3.0,1996.0,45.0,1635.0,8,3,0,1,0,-42.0,0,361.0,0
1994-06-18,United States,Switzerland,1,1,1994,52.0,1616.0,18.0,1870.0,4,6,0,1,0,34.0,0,-254.0,0
1994-06-18,Italy,Republic of Ireland,0,1,1994,4.0,1986.0,16.0,1871.0,12,1,0,0,1,-12.0,-1,115.0,0
1994-06-18,Colombia,Romania,1,3,1994,12.0,1896.0,11.0,1903.0,2,5,0,0,1,1.0,-2,-7.0,0
1994-06-19,Belgium,Morocco,1,0,1994,26.0,1767.0,53.0,1609.0,8,2,1,0,0,-27.0,1,158.0,1
1994-06-19,Norway,Mexico,1,0,1994,15.0,1875.0,16.0,1871.0,1,9,1,0,0,-1.0,1,4.0,1
1994-06-19,Cameroon,Sweden,2,2,1994,63.0,1577.0,6.0,1949.0,2,8,0,1,0,57.0,0,-372.0,0
1994-06-20,Brazil,Russia,2,0,1994,1.0,2069.0,22.0,1845.0,14,0,1,0,0,-21.0,2,224.0,1
1994-06-20,Netherlands,Saudi Arabia,2,1,1994,5.0,1958.0,42.0,1640.0,5,0,1,0,0,-37.0,1,318.0,1
1994-06-21,Argentina,Greece,4,0,1994,14.0,1884.0,41.0,1647.0,10,0,1,0,0,-27.0,4,237.0,1
1994-06-21,Germany,Spain,1,1,1994,2.0,1998.0,3.0,1996.0,2,8,0,1,0,-1.0,0,2.0,0
1994-06-21,Nigeria,Bulgaria,3,0,1994,24.0,1783.0,21.0,1858.0,0,5,1,0,0,3.0,3,-75.0,0
1994-06-22,Romania,Switzerland,1,4,1994,11.0,1903.0,18.0,1870.0,5,6,0,0,1,-7.0,-3,33.0,0
1994-06-22,United States,Colombia,2,1,1994,52.0,1616.0,12.0,1896.0,4,2,1,0,0,40.0,1,-280.0,0
1994-06-23,Italy,Norway,1,0,1994,4.0,1986.0,15.0,1875.0,12,1,1,0,0,-11.0,1,111.0,1
1994-06-23,South Korea,Bolivia,0,0,1994,45.0,1635.0,32.0,1684.0,3,2,0,1,0,13.0,0,-49.0,0
1994-06-24,Mexico,Republic of Ireland,2,1,1994,16.0,1871.0,16.0,1871.0,9,1,1,0,0,0.0,1,0.0,0
1994-06-24,Brazil,Cameroon,3,0,1994,1.0,2069.0,63.0,1577.0,14,2,1,0,0,-62.0,3,492.0,1
1994-06-24,Sweden,Russia,3,1,1994,6.0,1949.0,22.0,1845.0,8,0,1,0,0,-16.0,2,104.0,1
1994-06-25,Belgium,Netherlands,1,0,1994,26.0,1767.0,5.0,1958.0,8,5,1,0,0,21.0,1,-191.0,0
1994-06-25,Saudi Arabia,Morocco,2,1,1994,42.0,1640.0,53.0,1609.0,0,2,1,0,0,-11.0,1,31.0,1
1994-06-25,Argentina,Nigeria,2,1,1994,14.0,1884.0,24.0,1783.0,10,0,1,0,0,-10.0,1,101.0,1
1994-06-26,Bulgaria,Greece,4,0,1994,21.0,1858.0,41.0,1647.0,5,0,1,0,0,-20.0,4,211.0,1
1994-06-26,Switzerland,Colombia,0,2,1994,18.0,1870.0,12.0,1896.0,6,2,0,0,1,6.0,-2,-26.0,0
1994-06-26,United States,Romania,0,1,1994,52.0,1616.0,11.0,1903.0,4,5,0,0,1,41.0,-1,-287.0,0
1994-06-27,Bolivia,Spain,1,3,1994,32.0,1684.0,3.0,1996.0,2,8,0,0,1,29.0,-2,-312.0,0
1994-06-27,Germany,South Korea,3,2,1994,2.0,1998.0,45.0,1635.0,2,3,1,0,0,-43.0,1,363.0,1
1994-06-28,Italy,Mexico,1,1,1994,4.0,1986.0,16.0,1871.0,12,9,0,1,0,-12.0,0,115.0,0
1994-06-28,Republic of Ireland,Norway,0,0,1994,16.0,1871.0,15.0,1875.0,1,1,0,1,0,1.0,0,-4.0,0
1994-06-28,Russia,Cameroon,6,1,1994,22.0,1845.0,63.0,1577.0,0,2,1,0,0,-41.0,5,268.0,1
1994-06-28,Brazil,Sweden,1,1,1994,1.0,2069.0,6.0,1949.0,14,8,0,1,0,-5.0,0,120.0,0
1994-06-29,Belgium,Saudi Arabia,0,1,1994,26.0,1767.0,42.0,1640.0,8,0,0,0,1,-16.0,-1,127.0,0
1994-06-29,Morocco,Netherlands,1,2,1994,53.0,1609.0,5.0,1958.0,2,5,0,0,1,48.0,-1,-349.0,0
1994-06-30,Argentina,Bulgaria,0,2,1994,14.0,1884.0,21.0,1858.0,10,5,0,0,1,-7.0,-2,26.0,0
1994-06-30,Greece,Nigeria,0,2,1994,41.0,1647.0,24.0,1783.0,0,0,0,0,1,17.0,-2,-136.0,0
1994-07-02,Germany,Belgium,3,2,1994,2.0,1998.0,26.0,1767.0,2,8,1,0,0,-24.0,1,231.0,1
1994-07-02,Spain,Switzerland,3,0,1994,3.0,1996.0,18.0,1870.0,8,6,1,0,0,-15.0,3,126.0,1
1994-07-03,Saudi Arabia,Sweden,1,3,1994,42.0,1640.0,6.0,1949.0,0,8,0,0,1,36.0,-2,-309.0,0
1994-07-03,Romania,Argentina,3,2,1994,11.0,1903.0,14.0,1884.0,5,10,1,0,0,-3.0,1,19.0,1
1994-07-04,Netherlands,Republic of Ireland,2,0,1994,5.0,1958.0,16.0,1871.0,5,1,1,0,0,-11.0,2,87.0,1
1994-07-04,Brazil,United States,1,0,1994,1.0,2069.0,52.0,1616.0,14,4,1,0,0,-51.0,1,453.0,1
1994-07-05,Nigeria,Italy,1,2,1994,24.0,1783.0,4.0,1986.0,0,12,0,0,1,20.0,-1,-203.0,0
1994-07-05,Mexico,Bulgaria,1,1,1994,16.0,1871.0,21.0,1858.0,9,5,0,1,0,-5.0,0,13.0,0
1994-07-09,Italy,Spain,2,1,1994,4.0,1986.0,3.0,1996.0,12,8,1,0,0,1.0,1,-10.0,0
1994-07-09,Netherlands,Brazil,2,3,1994,5.0,1958.0,1.0,2069.0,5,14,0,0,1,4.0,-1,-111.0,0
1994-07-10,Bulgaria,Germany,2,1,1994,21.0,1858.0,2.0,1998.0,5,2,1,0,0,19.0,1,-140.0,0
1994-07-10,Romania,Sweden,2,2,1994,11.0,1903.0,6.0,1949.0,5,8,0,1,0,5.0,0,-46.0,0
1994-07-13,Bulgaria,Italy,1,2,1994,21.0,1858.0,4.0,1986.0,5,12,0,0,1,17.0,-1,-128.0,0
1994-07-13,Sweden,Brazil,0,1,1994,6.0,1949.0,1.0,2069.0,8,14,0,0,1,5.0,-1,-120.0,0
1994-07-16,Sweden,Bulgaria,4,0,1994,6.0,1949.0,21.0,1858.0,8,5,1,0,0,-15.0,4,91.0,1
1994-07-17,Brazil,Italy,0,0,1994,1.0,2069.0,4.0,1986.0,14,12,0,1,0,-3.0,0,83.0,0
1998-06-10,Brazil,Scotland,2,1,1998,2.0,2051.0,34.0,1712.0,15,7,1,0,0,-32.0,1,339.0,1
1998-06-10,Morocco,Norway,2,2,1998,19.0,1807.0,16.0,1830.0,3,2,0,1,0,3.0,0,-23.0,0
1998-06-11,Italy,Chile,2,2,1998,3.0,2020.0,25.0,1756.0,13,6,0,1,0,-22.0,0,264.0,0
1998-06-11,Cameroon,Austria,1,1,1998,63.0,1564.0,30.0,1730.0,3,6,0,1,0,33.0,0,-166.0,0
1998-06-12,Paraguay,Bulgaria,0,0,1998,20.0,1805.0,44.0,1674.0,4,6,0,1,0,-24.0,0,131.0,0
1998-06-12,Saudi Arabia,Denmark,0,1,1998,35.0,1710.0,17.0,1820.0,1,1,0,0,1,18.0,-1,-110.0,0
1998-06-12,France,South Africa,3,0,1998,1.0,2076.0,44.0,1674.0,9,0,1,0,0,-43.0,3,402.0,1
1998-06-13,Spain,Nigeria,2,3,1998,5.0,1979.0,38.0,1697.0,9,1,0,0,1,-33.0,-1,282.0,0
1998-06-13,South Korea,Mexico,1,3,1998,33.0,1714.0,15.0,1863.0,4,10,0,0,1,18.0,-2,-149.0,0
1998-06-13,Netherlands,Belgium,0,0,1998,4.0,1994.0,18.0,1816.0,6,9,0,1,0,-14.0,0,178.0,0
1998-06-14,Argentina,Japan,1,0,1998,10.0,1930.0,51.0,1641.0,11,0,1,0,0,-41.0,1,289.0,1
1998-06-14,Yugoslavia,Iran,1,0,1998,9.0,1943.0,27.0,1747.0,8,1,1,0,0,-18.0,1,196.0,1
1998-06-14,Jamaica,Croatia,1,3,1998,47.0,1669.0,7.0,1964.0,0,0,0,0,1,40.0,-2,-295.0,0
1998-06-15,England,Tunisia,2,0,1998,8.0,1945.0,52.0,1632.0,9,1,1,0,0,-44.0,2,313.0,1
1998-06-15,Romania,Colombia,1,0,1998,11.0,1903.0,28.0,1739.0,6,3,1,0,0,-17.0,1,164.0,1
1998-06-15,Germany,United States,2,0,1998,6.0,1978.0,39.0,1696.0,3,5,1,0,0,-33.0,2,282.0,1
1998-06-16,Scotland,Norway,1,1,1998,34.0,1712.0,16.0,1830.0,7,2,0,1,0,18.0,0,-118.0,0
1998-06-16,Brazil,Morocco,3,0,1998,2.0,2051.0,19.0,1807.0,15,3,1,0,0,-17.0,3,244.0,1
1998-06-17,Chile,Austria,1,1,1998,25.0,1756.0,30.0,1730.0,6,6,0,1,0,-5.0,0,26.0,0
1998-06-17,Italy,Cameroon,3,0,1998,3.0,2020.0,63.0,1564.0,13,3,1,0,0,-60.0,3,456.0,1
1998-06-18,South Africa,Denmark,1,1,1998,44.0,1674.0,17.0,1820.0,0,1,0,1,0,27.0,0,-146.0,0
1998-06-18,France,Saudi Arabia,4,0,1998,1.0,2076.0,35.0,1710.0,9,1,1,0,0,-34.0,4,366.0,1
