match_date,home_team_name,away_team_name,home_team_score,away_team_score,year,home_rank,home_score,away_rank,away_score,home_n_participation,away_n_participation,home_winner,draw,away_winner,rank_diff,team_score_diff,score_diff,best_rank_winner
1998-06-19,Nigeria,Bulgaria,1,0,1998,38.0,1697.0,44.0,1674.0,1,6,1,0,0,-6.0,1,23.0,1
1998-06-19,Spain,Paraguay,0,0,1998,5.0,1979.0,20.0,1805.0,9,4,0,1,0,-15.0,0,174.0,0
1998-06-20,Japan,Croatia,0,1,1998,51.0,1641.0,7.0,1964.0,0,0,0,0,1,44.0,-1,-323.0,0
1998-06-20,Belgium,Mexico,2,2,1998,18.0,1816.0,15.0,1863.0,9,10,0,1,0,3.0,0,-47.0,0
1998-06-20,Netherlands,South Korea,5,0,1998,4.0,1994.0,33.0,1714.0,6,4,1,0,0,-29.0,5,280.0,1
1998-06-21,Germany,Yugoslavia,2,2,1998,6.0,1978.0,9.0,1943.0,3,8,0,1,0,-3.0,0,35.0,0
1998-06-21,Argentina,Jamaica,5,0,1998,10.0,1930.0,47.0,1669.0,11,0,1,0,0,-37.0,5,261.0,1
1998-06-21,United States,Iran,1,2,1998,39.0,1696.0,27.0,1747.0,5,1,0,0,1,12.0,-1,-51.0,0
1998-06-22,Colombia,Tunisia,1,0,1998,28.0,1739.0,52.0,1632.0,3,1,1,0,0,-24.0,1,107.0,1
1998-06-22,Romania,England,2,1,1998,11.0,1903.0,8.0,1945.0,6,9,1,0,0,3.0,1,-42.0,0
1998-06-23,Chile,Cameroon,1,1,1998,25.0,1756.0,63.0,1564.0,6,3,0,1,0,-38.0,0,192.0,0
1998-06-23,Italy,Austria,2,1,1998,3.0,2020.0,30.0,1730.0,13,6,1,0,0,-27.0,1,290.0,1
1998-06-23,Brazil,Norway,1,2,1998,2.0,2051.0,16.0,1830.0,15,2,0,0,1,-14.0,-1,221.0,0
1998-06-23,Scotland,Morocco,0,3,1998,34.0,1712.0,19.0,1807.0,7,3,0,0,1,15.0,-3,-95.0,0
1998-06-24,France,Denmark,2,1,1998,1.0,2076.0,17.0,1820.0,9,1,1,0,0,-16.0,1,256.0,1
1998-06-24,South Africa,Saudi Arabia,2,2,1998,44.0,1674.0,35.0,1710.0,0,1,0,1,0,9.0,0,-36.0,0
1998-06-24,Nigeria,Paraguay,1,3,1998,38.0,1697.0,20.0,1805.0,1,4,0,0,1,18.0,-2,-108.0,0
1998-06-24,Spain,Bulgaria,6,1,1998,5.0,1979.0,44.0,1674.0,9,6,1,0,0,-39.0,5,305.0,1
1998-06-25,Belgium,South Korea,1,1,1998,18.0,1816.0,33.0,1714.0,9,4,0,1,0,-15.0,0,102.0,0
1998-06-25,Netherlands,Mexico,2,2,1998,4.0,1994.0,15.0,1863.0,6,10,0,1,0,-11.0,0,131.0,0
1998-06-25,Germany,Iran,2,0,1998,6.0,1978.0,27.0,1747.0,3,1,1,0,0,-21.0,2,231.0,1
1998-06-25,United States,Yugoslavia,0,1,1998,39.0,1696.0,9.0,1943.0,5,8,0,0,1,30.0,-1,-247.0,0
1998-06-26,Argentina,Croatia,1,0,1998,10.0,1930.0,7.0,1964.0,11,0,1,0,0,3.0,1,-34.0,0
1998-06-26,Japan,Jamaica,1,2,1998,51.0,1641.0,47.0,1669.0,0,0,0,0,1,4.0,-1,-28.0,0
1998-06-26,Colombia,England,0,2,1998,28.0,1739.0,8.0,1945.0,3,9,0,0,1,20.0,-2,-206.0,0
1998-06-26,Romania,Tunisia,1,1,1998,11.0,1903.0,52.0,1632.0,6,1,0,1,0,-41.0,0,271.0,0
1998-06-27,Italy,Norway,1,0,1998,3.0,2020.0,16.0,1830.0,13,2,1,0,0,-13.0,1,190.0,1
1998-06-27,Brazil,Chile,4,1,1998,2.0,2051.0,25.0,1756.0,15,6,1,0,0,-23.0,3,295.0,1
1998-06-28,France,Paraguay,1,0,1998,1.0,2076.0,20.0,1805.0,9,4,1,0,0,-19.0,1,271.0,1
1998-06-28,Nigeria,Denmark,1,4,1998,38.0,1697.0,17.0,1820.0,1,1,0,0,1,21.0,-3,-123.0,0
1998-06-29,Germany,Mexico,2,1,1998,6.0,1978.0,15.0,1863.0,3,10,1,0,0,-9.0,1,115.0,1
1998-06-29,Netherlands,Yugoslavia,2,1,1998,4.0,1994.0,9.0,1943.0,6,8,1,0,0,-5.0,1,51.0,1
1998-06-30,Romania,Croatia,0,1,1998,11.0,1903.0,7.0,1964.0,6,0,0,0,1,4.0,-1,-61.0,0
1998-06-30,Argentina,England,2,2,1998,10.0,1930.0,8.0,1945.0,11,9,0,1,0,2.0,0,-15.0,0
1998-07-03,Italy,France,0,0,1998,3.0,2020.0,1.0,2076.0,13,9,0,1,0,2.0,0,-56.0,0
1998-07-03,Brazil,Denmark,3,2,1998,2.0,2051.0,17.0,1820.0,15,1,1,0,0,-15.0,1,231.0,1
1998-07-04,Netherlands,Argentina,2,1,1998,4.0,1994.0,10.0,1930.0,6,11,1,0,0,-6.0,1,64.0,1
1998-07-04,Germany,Croatia,0,3,1998,6.0,1978.0,7.0,1964.0,3,0,0,0,1,-1.0,-3,14.0,0
1998-07-07,Brazil,Netherlands,1,1,1998,2.0,2051.0,4.0,1994.0,15,6,0,1,0,-2.0,0,57.0,0
1998-07-08,France,Croatia,2,1,1998,1.0,2076.0,7.0,1964.0,9,0,1,0,0,-6.0,1,112.0,1
1998-07-11,Netherlands,Croatia,1,2,1998,4.0,1994.0,7.0,1964.0,6,0,0,0,1,-3.0,-1,30.0,0
1998-07-12,Brazil,France,0,3,1998,2.0,2051.0,1.0,2076.0,15,9,0,0,1,1.0,-3,-25.0,0
2002-05-31,France,Senegal,0,1,2002,5.0,1974.0,28.0,1780.0,10,0,0,0,1,-23.0,-1,194.0,0
2002-06-01,Republic of Ireland,Cameroon,1,1,2002,14.0,1848.0,24.0,1795.0,2,4,0,1,0,-10.0,0,53.0,0
2002-06-01,Uruguay,Denmark,1,2,2002,26.0,1788.0,9.0,1896.0,9,2,0,0,1,17.0,-1,-108.0,0
2002-06-01,Germany,Saudi Arabia,8,0,2002,7.0,1937.0,46.0,1669.0,4,2,1,0,0,-39.0,8,268.0,1
2002-06-02,Argentina,Nigeria,1,0,2002,4.0,1994.0,34.0,1744.0,12,2,1,0,0,-30.0,1,250.0,1
2002-06-02,Paraguay,South Africa,2,2,2002,31.0,1763.0,48.0,1666.0,5,1,0,1,0,-17.0,0,97.0,0
2002-06-02,England,Sweden,1,1,2002,6.0,1951.0,17.0,1824.0,10,9,0,1,0,-11.0,0,127.0,0
2002-06-02,Spain,Slovenia,3,1,2002,3.0,1998.0,49.0,1660.0,10,0,1,0,0,-46.0,2,338.0,1
2002-06-03,Croatia,Mexico,0,1,2002,21.0,1804.0,15.0,1832.0,1,11,0,0,1,6.0,-1,-28.0,0
2002-06-03,Brazil,Turkey,2,1,2002,1.0,2057.0,10.0,1895.0,16,1,1,0,0,-9.0,1,162.0,1
2002-06-03,Italy,Ecuador,2,0,2002,11.0,1878.0,35.0,1722.0,14,0,1,0,0,-24.0,2,156.0,1
2002-06-04,China,Costa Rica,0,2,2002,56.0,1604.0,32.0,1752.0,0,1,0,0,1,24.0,-2,-148.0,0
2002-06-04,Japan,Belgium,2,2,2002,20.0,1806.0,27.0,1785.0,1,10,0,1,0,-7.0,0,21.0,0
2002-06-04,South Korea,Poland,2,0,2002,29.0,1769.0,37.0,1709.0,5,5,1,0,0,-8.0,2,60.0,1
2002-06-05,Russia,Tunisia,2,0,2002,19.0,1809.0,52.0,1620.0,1,2,1,0,0,-33.0,2,189.0,1
2002-06-05,United States,Portugal,3,2,2002,16.0,1826.0,8.0,1930.0,6,2,1,0,0,8.0,1,-104.0,0
2002-06-05,Germany,Republic of Ireland,1,1,2002,7.0,1937.0,14.0,1848.0,4,2,0,1,0,-7.0,0,89.0,0
2002-06-06,Denmark,Senegal,1,1,2002,9.0,1896.0,28.0,1780.0,2,0,0,1,0,-19.0,0,116.0,0
2002-06-06,Cameroon,Saudi Arabia,1,0,2002,24.0,1795.0,46.0,1669.0,4,2,1,0,0,-22.0,1,126.0,1
2002-06-06,France,Uruguay,0,0,2002,5.0,1974.0,26.0,1788.0,10,9,0,1,0,-21.0,0,186.0,0
2002-06-07,Sweden,Nigeria,2,1,2002,17.0,1824.0,34.0,1744.0,9,2,1,0,0,-17.0,1,80.0,1
2002-06-07,Spain,Paraguay,3,1,2002,3.0,1998.0,31.0,1763.0,10,5,1,0,0,-28.0,2,235.0,1
2002-06-07,Argentina,England,0,1,2002,4.0,1994.0,6.0,1951.0,12,10,0,0,1,-2.0,-1,43.0,0
2002-06-08,South Africa,Slovenia,1,0,2002,48.0,1666.0,49.0,1660.0,1,0,1,0,0,-1.0,1,6.0,1
2002-06-08,Italy,Croatia,1,2,2002,11.0,1878.0,21.0,1804.0,14,1,0,0,1,-10.0,-1,74.0,0
2002-06-08,Brazil,China,4,0,2002,1.0,2057.0,56.0,1604.0,16,0,1,0,0,-55.0,4,453.0,1
2002-06-09,Mexico,Ecuador,2,1,2002,15.0,1832.0,35.0,1722.0,11,0,1,0,0,-20.0,1,110.0,1
2002-06-09,Costa Rica,Turkey,1,1,2002,32.0,1752.0,10.0,1895.0,1,1,0,1,0,22.0,0,-143.0,0
2002-06-09,Japan,Russia,1,0,2002,20.0,1806.0,19.0,1809.0,1,1,1,0,0,1.0,1,-3.0,0
2002-06-10,South Korea,United States,1,1,2002,29.0,1769.0,16.0,1826.0,5,6,0,1,0,13.0,0,-57.0,0
2002-06-10,Tunisia,Belgium,1,1,2002,52.0,1620.0,27.0,1785.0,2,10,0,1,0,25.0,0,-165.0,0
2002-06-10,Portugal,Poland,4,0,2002,8.0,1930.0,37.0,1709.0,2,5,1,0,0,-29.0,4,221.0,1
2002-06-11,Denmark,France,2,0,2002,9.0,1896.0,5.0,1974.0,2,10,1,0,0,4.0,2,-78.0,0
2002-06-11,Senegal,Uruguay,3,3,2002,28.0,1780.0,26.0,1788.0,0,9,0,1,0,2.0,0,-8.0,0
2002-06-11,Cameroon,Germany,0,2,2002,24.0,1795.0,7.0,1937.0,4,4,0,0,1,17.0,-2,-142.0,0
2002-06-11,Saudi Arabia,Republic of Ireland,0,3,2002,46.0,1669.0,14.0,1848.0,2,2,0,0,1,32.0,-3,-179.0,0
2002-06-12,Nigeria,England,0,0,2002,34.0,1744.0,6.0,1951.0,2,10,0,1,0,28.0,0,-207.0,0
2002-06-12,Sweden,Argentina,1,1,2002,17.0,1824.0,4.0,1994.0,9,12,0,1,0,13.0,0,-170.0,0
2002-06-12,Slovenia,Paraguay,1,3,2002,49.0,1660.0,31.0,1763.0,0,5,0,0,1,18.0,-2,-103.0,0
2002-06-12,South Africa,Spain,2,3,2002,48.0,1666.0,3.0,1998.0,1,10,0,0,1,45.0,-1,-332.0,0
2002-06-13,Costa Rica,Brazil,2,5,2002,32.0,1752.0,1.0,2057.0,1,16,0,0,1,31.0,-3,-305.0,0
2002-06-13,Turkey,China,3,0,2002,10.0,1895.0,56.0,1604.0,1,0,1,0,0,-46.0,3,291.0,1
2002-06-13,Ecuador,Croatia,1,0,2002,35.0,1722.0,21.0,1804.0,0,1,1,0,0,14.0,1,-82.0,0
2002-06-13,Mexico,Italy,1,1,2002,15.0,1832.0,11.0,1878.0,11,14,0,1,0,4.0,0,-46.0,0
2002-06-14,Belgium,Russia,3,2,2002,27.0,1785.0,19.0,1809.0,10,1,1,0,0,8.0,1,-24.0,0
2002-06-14,Tunisia,Japan,0,2,2002,52.0,1620.0,20.0,1806.0,2,1,0,0,1,32.0,-2,-186.0,0
2002-06-14,Poland,United States,3,1,2002,37.0,1709.0,16.0,1826.0,5,6,1,0,0,21.0,2,-117.0,0
2002-06-14,Portugal,South Korea,0,1,2002,8.0,1930.0,29.0,1769.0,2,5,0,0,1,-21.0,-1,161.0,0
2002-06-15,Germany,Paraguay,1,0,2002,7.0,1937.0,31.0,1763.0,4,5,1,0,0,-24.0,1,174.0,1
2002-06-15,Denmark,England,0,3,2002,9.0,1896.0,6.0,1951.0,2,10,0,0,1,3.0,-3,-55.0,0
2002-06-16,Sweden,Senegal,1,2,2002,17.0,1824.0,28.0,1780.0,9,0,0,0,1,-11.0,-1,44.0,0
2002-06-16,Spain,Republic of Ireland,1,1,2002,3.0,1998.0,14.0,1848.0,10,2,0,1,0,-11.0,0,150.0,0
2002-06-17,Mexico,United States,0,2,2002,15.0,1832.0,16.0,1826.0,11,6,0,0,1,-1.0,-2,6.0,0
2002-06-17,Brazil,Belgium,2,0,2002,1.0,2057.0,27.0,1785.0,16,10,1,0,0,-26.0,2,272.0,1
2002-06-18,Japan,Turkey,0,1,2002,20.0,1806.0,10.0,1895.0,1,1,0,0,1,10.0,-1,-89.0,0
2002-06-18,South Korea,Italy,2,1,2002,29.0,1769.0,11.0,1878.0,5,14,1,0,0,18.0,1,-109.0,0
2002-06-21,England,Brazil,1,2,2002,6.0,1951.0,1.0,2057.0,10,16,0,0,1,5.0,-1,-106.0,0
2002-06-21,Germany,United States,1,0,2002,7.0,1937.0,16.0,1826.0,4,6,1,0,0,-9.0,1,111.0,1
2002-06-22,Spain,South Korea,0,0,2002,3.0,1998.0,29.0,1769.0,10,5,0,1,0,-26.0,0,229.0,0
2002-06-22,Senegal,Turkey,0,1,2002,28.0,1780.0,10.0,1895.0,0,1,0,0,1,18.0,-1,-115.0,0
2002-06-25,Germany,South Korea,1,0,2002,7.0,1937.0,29.0,1769.0,4,5,1,0,0,-22.0,1,168.0,1
2002-06-26,Brazil,Turkey,1,0,2002,1.0,2057.0,10.0,1895.0,16,1,1,0,0,-9.0,1,162.0,1
2002-06-29,South Korea,Turkey,2,3,2002,29.0,1769.0,10.0,1895.0,5,1,0,0,1,19.0,-1,-126.0,0
2002-06-30,Germany,Brazil,0,2,2002,7.0,1937.0,1.0,2057.0,4,16,0,0,1,6.0,-2,-120.0,0
2006-06-09,Germany,Costa Rica,4,2,2006,6.0,1977.0,50.0,1633.0,5,2,1,0,0,-44.0,2,344.0,1
2006-06-09,Poland,Ecuador,0,2,2006,24.0,1780.0,33.0,1759.0,6,1,0,0,1,-9.0,-2,21.0,0
2006-06-10,England,Paraguay,1,0,2006,7.0,1960.0,32.0,1760.0,11,6,1,0,0,-25.0,1,200.0,1
2006-06-10,Trinidad and Tobago,Sweden,0,0,2006,72.0,1552.0,14.0,1870.0,0,10,0,1,0,58.0,0,-318.0,0
2006-06-10,Argentina,Ivory Coast,2,1,2006,5.0,1979.0,27.0,1772.0,13,0,1,0,0,-22.0,1,207.0,1
2006-06-11,Serbia and Montenegro,Netherlands,0,1,2006,40.0,1690.0,4.0,1991.0,0,7,0,0,1,36.0,-1,-301.0,0
2006-06-11,Mexico,Iran,3,1,2006,19.0,1817.0,28.0,1768.0,12,2,1,0,0,-9.0,2,49.0,1
2006-06-11,Angola,Portugal,0,1,2006,58.0,1592.0,10.0,1895.0,0,3,0,0,1,48.0,-1,-303.0,0
2006-06-12,Australia,Japan,3,1,2006,30.0,1763.0,40.0,1729.0,1,2,1,0,0,-10.0,2,34.0,1
2006-06-12,United States,Czech Republic,0,3,2006,25.0,1775.0,11.0,1886.0,7,0,0,0,1,14.0,-3,-111.0,0
2006-06-12,Italy,Ghana,2,0,2006,3.0,2020.0,34.0,1755.0,15,0,1,0,0,-31.0,2,265.0,1
2006-06-13,South Korea,Togo,2,1,2006,46.0,1668.0,97.0,1438.0,6,0,1,0,0,-51.0,1,230.0,1
2006-06-13,France,Switzerland,0,0,2006,2.0,2062.0,15.0,1847.0,11,7,0,1,0,-13.0,0,215.0,0
2006-06-13,Brazil,Croatia,1,0,2006,1.0,2081.0,9.0,1897.0,17,2,1,0,0,-8.0,1,184.0,1
2006-06-14,Spain,Ukraine,4,0,2006,12.0,1884.0,20.0,1806.0,11,0,1,0,0,-8.0,4,78.0,1
2006-06-14,Tunisia,Saudi Arabia,2,2,2006,49.0,1644.0,55.0,1599.0,3,3,0,1,0,-6.0,0,45.0,0
2006-06-14,Germany,Poland,1,0,2006,6.0,1977.0,24.0,1780.0,5,6,1,0,0,-18.0,1,197.0,1
2006-06-15,Ecuador,Costa Rica,3,0,2006,33.0,1759.0,50.0,1633.0,1,2,1,0,0,-17.0,3,126.0,1
2006-06-15,England,Trinidad and Tobago,2,0,2006,7.0,1960.0,72.0,1552.0,11,0,1,0,0,-65.0,2,408.0,1
2006-06-15,Sweden,Paraguay,1,0,2006,14.0,1870.0,32.0,1760.0,10,6,1,0,0,-18.0,1,110.0,1
2006-06-16,Argentina,Serbia and Montenegro,6,0,2006,5.0,1979.0,40.0,1690.0,13,0,1,0,0,-35.0,6,289.0,1
2006-06-16,Netherlands,Ivory Coast,2,1,2006,4.0,1991.0,27.0,1772.0,7,0,1,0,0,-23.0,1,219.0,1
2006-06-16,Mexico,Angola,0,0,2006,19.0,1817.0,58.0,1592.0,12,0,0,1,0,-39.0,0,225.0,0
2006-06-17,Portugal,Iran,2,0,2006,10.0,1895.0,28.0,1768.0,3,2,1,0,0,-18.0,2,127.0,1
2006-06-17,Czech Republic,Ghana,0,2,2006,11.0,1886.0,34.0,1755.0,0,0,0,0,1,-23.0,-2,131.0,0
2006-06-17,Italy,United States,1,1,2006,3.0,2020.0,25.0,1775.0,15,7,0,1,0,-22.0,0,245.0,0
2006-06-18,Japan,Croatia,0,0,2006,40.0,1729.0,9.0,1897.0,2,2,0,1,0,31.0,0,-168.0,0
2006-06-18,Brazil,Australia,2,0,2006,1.0,2081.0,30.0,1763.0,17,1,1,0,0,-29.0,2,318.0,1
2006-06-18,France,South Korea,1,1,2006,2.0,2062.0,46.0,1668.0,11,6,0,1,0,-44.0,0,394.0,0
2006-06-19,Togo,Switzerland,0,2,2006,97.0,1438.0,15.0,1847.0,0,7,0,0,1,82.0,-2,-409.0,0
2006-06-19,Saudi Arabia,Ukraine,0,4,2006,55.0,1599.0,20.0,1806.0,3,0,0,0,1,35.0,-4,-207.0,0
2006-06-19,Spain,Tunisia,3,1,2006,12.0,1884.0,49.0,1644.0,11,3,1,0,0,-37.0,2,240.0,1
2006-06-20,Costa Rica,Poland,1,2,2006,50.0,1633.0,24.0,1780.0,2,6,0,0,1,26.0,-1,-147.0,0
2006-06-20,Ecuador,Germany,0,3,2006,33.0,1759.0,6.0,1977.0,1,5,0,0,1,27.0,-3,-218.0,0
2006-06-20,Paraguay,Trinidad and Tobago,2,0,2006,32.0,1760.0,72.0,1552.0,6,0,1,0,0,-40.0,2,208.0,1
2006-06-20,Sweden,England,2,2,2006,14.0,1870.0,7.0,1960.0,10,11,0,1,0,7.0,0,-90.0,0
2006-06-21,Iran,Angola,1,1,2006,28.0,1768.0,58.0,1592.0,2,0,0,1,0,-30.0,0,176.0,0
2006-06-21,Portugal,Mexico,2,1,2006,10.0,1895.0,19.0,1817.0,3,12,1,0,0,-9.0,1,78.0,1
2006-06-21,Ivory Coast,Serbia and Montenegro,3,2,2006,27.0,1772.0,40.0,1690.0,0,0,1,0,0,-13.0,1,82.0,1
2006-06-21,Netherlands,Argentina,0,0,2006,4.0,1991.0,5.0,1979.0,7,13,0,1,0,-1.0,0,12.0,0
2006-06-22,Czech Republic,Italy,0,2,2006,11.0,1886.0,3.0,2020.0,0,15,0,0,1,8.0,-2,-134.0,0
2006-06-22,Ghana,United States,2,1,2006,34.0,1755.0,25.0,1775.0,0,7,1,0,0,9.0,1,-20.0,0
2006-06-22,Croatia,Australia,2,2,2006,9.0,1897.0,30.0,1763.0,2,1,0,1,0,-21.0,0,134.0,0
2006-06-22,Japan,Brazil,1,4,2006,40.0,1729.0,1.0,2081.0,2,17,0,0,1,39.0,-3,-352.0,0
2006-06-23,Saudi Arabia,Spain,0,1,2006,55.0,1599.0,12.0,1884.0,3,11,0,0,1,43.0,-1,-285.0,0
2006-06-23,Ukraine,Tunisia,1,0,2006,20.0,1806.0,49.0,1644.0,0,3,1,0,0,-29.0,1,162.0,1
2006-06-23,Switzerland,South Korea,2,0,2006,15.0,1847.0,46.0,1668.0,7,6,1,0,0,-31.0,2,179.0,1
2006-06-23,Togo,France,0,2,2006,97.0,1438.0,2.0,2062.0,0,11,0,0,1,95.0,-2,-624.0,0
2006-06-24,Germany,Sweden,2,0,2006,6.0,1977.0,14.0,1870.0,5,10,1,0,0,-8.0,2,107.0,1
2006-06-24,Argentina,Mexico,2,1,2006,5.0,1979.0,19.0,1817.0,13,12,1,0,0,-14.0,1,162.0,1
2006-06-25,England,Ecuador,1,0,2006,7.0,1960.0,33.0,1759.0,11,1,1,0,0,-26.0,1,201.0,1
2006-06-25,Portugal,Netherlands,1,0,2006,10.0,1895.0,4.0,1991.0,3,7,1,0,0,6.0,1,-96.0,0
2006-06-26,Italy,Australia,1,0,2006,3.0,2020.0,30.0,1763.0,15,1,1,0,0,-27.0,1,257.0,1
2006-06-26,Switzerland,Ukraine,0,0,2006,15.0,1847.0,20.0,1806.0,7,0,0,1,0,-5.0,0,41.0,0
2006-06-27,Brazil,Ghana,3,0,2006,1.0,2081.0,34.0,1755.0,17,0,1,0,0,-33.0,3,326.0,1
2006-06-27,Spain,France,1,3,2006,12.0,1884.0,2.0,2062.0,11,11,0,0,1,10.0,-2,-178.0,0
2006-06-30,Germany,Argentina,1,1,2006,6.0,1977.0,5.0,1979.0,5,13,0,1,0,1.0,0,-2.0,0
2006-06-30,Italy,Ukraine,3,0,2006,3.0,2020.0,20.0,1806.0,15,0,1,0,0,-17.0,3,214.0,1
2006-07-01,England,Portugal,0,0,2006,7.0,1960.0,10.0,1895.0,11,3,0,1,0,-3.0,0,65.0,0
2006-07-01,Brazil,France,0,1,2006,1.0,2081.0,2.0,2062.0,17,11,0,0,1,-1.0,-1,19.0,0
2006-07-04,Germany,Italy,0,2,2006,6.0,1977.0,3.0,2020.0,5,15,0,0,1,3.0,-2,-43.0,0
2006-07-05,Portugal,France,0,1,2006,10.0,1895.0,2.0,2062.0,3,11,0,0,1,8.0,-1,-167.0,0
2006-07-08,Germany,Portugal,3,1,2006,6.0,1977.0,10.0,1895.0,5,3,1,0,0,-4.0,2,82.0,1
2006-07-09,Italy,France,1,1,2006,3.0,2020.0,2.0,2062.0,15,11,0,1,0,1.0,0,-42.0,0
2010-06-11,South Africa,Mexico,1,1,2010,58.0,1608.0,11.0,1846.0,2,13,0,1,0,47.0,0,-238.0,0
2010-06-11,Uruguay,France,0,0,2010,10.0,1892.0,17.0,1802.0,10,12,0,1,0,-7.0,0,90.0,0
2010-06-12,South Korea,Greece,2,0,2010,30.0,1741.0,26.0,1750.0,7,1,1,0,0,4.0,2,-9.0,0
2010-06-12,Argentina,Nigeria,1,0,2010,5.0,1992.0,50.0,1653.0,14,3,1,0,0,-45.0,1,339.0,1
2010-06-12,England,United States,1,1,2010,6.0,1924.0,23.0,1768.0,12,8,0,1,0,-17.0,0,156.0,0
2010-06-13,Algeria,Slovenia,0,1,2010,98.0,1464.0,39.0,1694.0,2,1,0,0,1,59.0,-1,-230.0,0
2010-06-13,Serbia,Ghana,0,1,2010,27.0,1743.0,28.0,1742.0,0,1,0,0,1,-1.0,-1,1.0,0
2010-06-13,Germany,Australia,4,0,2010,4.0,2067.0,22.0,1776.0,6,2,1,0,0,-18.0,4,291.0,1
2010-06-14,Netherlands,Denmark,2,0,2010,2.0,2105.0,32.0,1732.0,8,3,1,0,0,-30.0,2,373.0,1
2010-06-14,Japan,Cameroon,1,0,2010,18.0,1787.0,51.0,1649.0,3,5,1,0,0,-33.0,1,138.0,1
