year,home_rank,home_score,away_rank,away_score,home_n_participation,away_n_participation,rank_diff,score_diff,participation_diff,target
1930,35.0,1566.0,41.0,1497.0,0,0,-6.0,69.0,0,1
1930,14.0,1762.0,31.0,1593.0,0,0,-17.0,169.0,0,1
1930,25.0,1658.0,9.0,1890.0,0,0,16.0,-232.0,0,1
1930,37.0,1544.0,42.0,1496.0,0,0,-5.0,48.0,0,1
1930,1.0,2062.0,35.0,1566.0,0,0,-34.0,496.0,0,1
1930,26.0,1647.0,41.0,1497.0,0,0,-15.0,150.0,0,1
1930,25.0,1658.0,63.0,1244.0,0,0,-38.0,414.0,0,1
1930,14.0,1762.0,16.0,1742.0,0,0,-2.0,20.0,0,1
1930,2.0,2037.0,42.0,1496.0,0,0,-40.0,541.0,0,1
1930,26.0,1647.0,35.0,1566.0,0,0,-9.0,81.0,0,1
1930,1.0,2062.0,41.0,1497.0,0,0,-40.0,565.0,0,1
1930,9.0,1890.0,63.0,1244.0,0,0,-54.0,646.0,0,1
1930,16.0,1742.0,31.0,1593.0,0,0,-15.0,149.0,0,1
1930,2.0,2037.0,37.0,1544.0,0,0,-35.0,493.0,0,1
1930,1.0,2062.0,26.0,1647.0,0,0,-25.0,415.0,0,1
1930,1.0,2062.0,14.0,1762.0,0,0,-13.0,300.0,0,1
1930,2.0,2037.0,25.0,1658.0,0,0,-23.0,379.0,0,1
1930,2.0,2037.0,1.0,2062.0,0,0,1.0,-25.0,0,1
1934,6.0,1956.0,29.0,1624.0,0,1,-23.0,332.0,-1,1
1934,7.0,1906.0,28.0,1625.0,0,1,-21.0,281.0,-1,1
1934,9.0,1878.0,40.0,1529.0,0,1,-31.0,349.0,-1,1
1934,8.0,1881.0,22.0,1684.0,0,0,-14.0,197.0,0,1
1934,1.0,2043.0,13.0,1759.0,0,1,-12.0,284.0,-1,1
1934,4.0,1968.0,10.0,1863.0,0,1,-6.0,105.0,-1,1
1934,14.0,1756.0,2.0,2021.0,0,1,12.0,-265.0,-1,1
1934,30.0,1623.0,20.0,1686.0,0,0,10.0,-63.0,0,1
1934,6.0,1956.0,8.0,1881.0,0,0,-2.0,75.0,0,1
1934,7.0,1906.0,30.0,1623.0,0,0,-23.0,283.0,0,1
1934,9.0,1878.0,14.0,1756.0,0,0,-5.0,122.0,0,1
1934,1.0,2043.0,4.0,1968.0,0,0,-3.0,75.0,0,0
1934,1.0,2043.0,4.0,1968.0,0,0,-3.0,75.0,0,1
1934,7.0,1906.0,9.0,1878.0,0,0,-2.0,28.0,0,1
1934,1.0,2043.0,6.0,1956.0,0,0,-5.0,87.0,0,1
1934,9.0,1878.0,6.0,1956.0,0,0,3.0,-78.0,0,1
1934,1.0,2043.0,7.0,1906.0,0,0,-6.0,137.0,0,1
1938,18.0,1709.0,14.0,1772.0,1,1,4.0,-63.0,0,0
1938,43.0,1517.0,44.0,1516.0,0,2,-1.0,1.0,-2,0
1938,29.0,1639.0,40.0,1541.0,2,2,-11.0,98.0,0,1
1938,1.0,2124.0,16.0,1737.0,1,0,-15.0,387.0,1,1
1938,7.0,1936.0,37.0,1593.0,2,0,-30.0,343.0,2,1
1938,10.0,1860.0,22.0,1677.0,1,1,-12.0,183.0,0,1
1938,43.0,1517.0,44.0,1516.0,0,2,-1.0,1.0,-2,1
1938,18.0,1709.0,14.0,1772.0,1,1,4.0,-63.0,0,1
1938,7.0,1936.0,10.0,1860.0,2,1,-3.0,76.0,1,0
1938,5.0,1940.0,18.0,1709.0,1,1,-13.0,231.0,0,1
1938,1.0,2124.0,29.0,1639.0,1,2,-28.0,485.0,-1,1
1938,25.0,1654.0,43.0,1517.0,1,0,-18.0,137.0,1,1
1938,7.0,1936.0,10.0,1860.0,2,1,-3.0,76.0,1,1
1938,5.0,1940.0,25.0,1654.0,1,1,-20.0,286.0,0,1
1938,1.0,2124.0,7.0,1936.0,1,2,-6.0,188.0,-1,1
1938,7.0,1936.0,25.0,1654.0,2,1,-18.0,282.0,1,1
1938,1.0,2124.0,5.0,1940.0,1,1,-4.0,184.0,0,1
1950,2.0,2014.0,22.0,1717.0,3,1,-20.0,297.0,2,1
1950,10.0,1881.0,16.0,1755.0,1,2,-6.0,126.0,-1,1
1950,3.0,1991.0,29.0,1638.0,0,1,-26.0,353.0,-1,1
1950,12.0,1868.0,44.0,1556.0,1,2,-32.0,312.0,-1,1
1950,7.0,1935.0,4.0,1976.0,2,2,3.0,-41.0,0,1
1950,2.0,2014.0,16.0,1755.0,3,2,-14.0,259.0,1,0
1950,10.0,1881.0,22.0,1717.0,1,1,-12.0,164.0,0,1
1950,12.0,1868.0,29.0,1638.0,1,1,-17.0,230.0,0,1
1950,44.0,1556.0,3.0,1991.0,2,0,41.0,-435.0,2,1
1950,7.0,1935.0,13.0,1848.0,2,1,-6.0,87.0,1,0
1950,2.0,2014.0,10.0,1881.0,3,1,-8.0,133.0,2,1
1950,29.0,1638.0,44.0,1556.0,1,2,-15.0,82.0,-1,1
1950,12.0,1868.0,3.0,1991.0,1,0,9.0,-123.0,1,1
1950,4.0,1976.0,13.0,1848.0,2,1,-9.0,128.0,1,1
1950,11.0,1874.0,64.0,1424.0,1,1,-53.0,450.0,0,1
1950,16.0,1755.0,22.0,1717.0,2,1,-6.0,38.0,1,1
1950,2.0,2014.0,7.0,1935.0,3,2,-5.0,79.0,1,1
1950,11.0,1874.0,12.0,1868.0,1,1,-1.0,6.0,0,0
1950,2.0,2014.0,12.0,1868.0,3,1,-10.0,146.0,2,1
1950,11.0,1874.0,7.0,1935.0,1,2,4.0,-61.0,-1,1
1950,7.0,1935.0,12.0,1868.0,2,1,-5.0,67.0,1,1
1950,11.0,1874.0,2.0,2014.0,1,3,9.0,-140.0,-2,1
1954,4.0,2010.0,27.0,1655.0,4,2,-23.0,355.0,2,1
1954,8.0,1937.0,13.0,1802.0,2,3,-5.0,135.0,-1,1
1954,6.0,1946.0,13.0,1802.0,1,0,-7.0,144.0,1,1
1954,7.0,1940.0,24.0,1684.0,2,2,-17.0,256.0,0,1
1954,20.0,1722.0,10.0,1848.0,3,3,10.0,-126.0,0,1
1954,1.0,2192.0,45.0,1587.0,2,0,-44.0,605.0,2,1
1954,3.0,2037.0,30.0,1653.0,0,0,-27.0,384.0,0,1
1954,5.0,1997.0,15.0,1780.0,1,3,-10.0,217.0,-2,0
1954,7.0,1940.0,13.0,1802.0,2,0,-6.0,138.0,2,1
1954,4.0,2010.0,8.0,1937.0,4,2,-4.0,73.0,2,0
1954,6.0,1946.0,24.0,1684.0,1,2,-18.0,262.0,-1,1
1954,13.0,1802.0,27.0,1655.0,3,2,-14.0,147.0,1,1
1954,1.0,2192.0,3.0,2037.0,2,0,-2.0,155.0,2,1
1954,30.0,1653.0,45.0,1587.0,0,0,-15.0,66.0,0,1
1954,10.0,1848.0,15.0,1780.0,3,3,-5.0,68.0,0,1
1954,5.0,1997.0,20.0,1722.0,1,3,-15.0,275.0,-2,1
1954,3.0,2037.0,30.0,1653.0,0,0,-27.0,384.0,0,1
1954,20.0,1722.0,10.0,1848.0,3,3,10.0,-126.0,0,1
1954,6.0,1946.0,20.0,1722.0,1,3,-14.0,224.0,-2,1
1954,7.0,1940.0,5.0,1997.0,2,1,2.0,-57.0,1,1
1954,1.0,2192.0,4.0,2010.0,2,4,-3.0,182.0,-2,1
1954,3.0,2037.0,8.0,1937.0,0,2,-5.0,100.0,-2,1
1954,1.0,2192.0,7.0,1940.0,2,2,-6.0,252.0,0,1
1954,3.0,2037.0,6.0,1946.0,0,1,-3.0,91.0,-1,1
1954,6.0,1946.0,7.0,1940.0,1,2,-1.0,6.0,-1,1
1954,3.0,2037.0,1.0,2192.0,0,2,2.0,-155.0,-2,1
1958,8.0,1901.0,28.0,1719.0,3,3,-20.0,182.0,0,1
1958,6.0,1920.0,11.0,1866.0,2,1,-5.0,54.0,1,-1
1958,20.0,1773.0,12.0,1860.0,0,3,8.0,-87.0,-3,1
1958,4.0,1936.0,21.0,1762.0,4,2,-17.0,174.0,2,1
1958,9.0,1898.0,16.0,1805.0,3,1,-7.0,93.0,2,0
1958,2.0,1968.0,22.0,1759.0,3,0,-20.0,209.0,3,0
1958,1.0,2140.0,14.0,1819.0,5,2,-13.0,321.0,3,1
1958,5.0,1923.0,3.0,1946.0,0,2,2.0,-23.0,-2,0
1958,6.0,1920.0,20.0,1773.0,2,0,-14.0,147.0,2,1
1958,11.0,1866.0,12.0,1860.0,1,3,-1.0,6.0,-2,0
1958,21.0,1762.0,16.0,1805.0,2,1,5.0,-43.0,1,1
1958,9.0,1898.0,4.0,1936.0,3,4,5.0,-38.0,-1,1
1958,28.0,1719.0,22.0,1759.0,3,0,6.0,-40.0,3,0
1958,1.0,2140.0,3.0,1946.0,5,2,-2.0,194.0,3,0
1958,5.0,1923.0,14.0,1819.0,0,2,-9.0,104.0,-2,1
1958,8.0,1901.0,2.0,1968.0,3,3,6.0,-67.0,0,1
1958,8.0,1901.0,22.0,1759.0,3,0,-14.0,142.0,3,0
1958,12.0,1860.0,6.0,1920.0,3,2,6.0,-60.0,1,1
1958,11.0,1866.0,20.0,1773.0,1,0,-9.0,93.0,1,0
1958,4.0,1936.0,16.0,1805.0,4,1,-12.0,131.0,3,1
1958,21.0,1762.0,9.0,1898.0,2,3,12.0,-136.0,-1,0
1958,2.0,1968.0,28.0,1719.0,3,3,-26.0,249.0,0,1
1958,1.0,2140.0,5.0,1923.0,5,0,-4.0,217.0,5,1
1958,3.0,1946.0,14.0,1819.0,2,2,-11.0,127.0,0,0
1958,20.0,1773.0,12.0,1860.0,0,3,8.0,-87.0,-3,1
1958,22.0,1759.0,2.0,1968.0,0,3,20.0,-209.0,-3,1
1958,5.0,1923.0,3.0,1946.0,0,2,2.0,-23.0,-2,1
1958,1.0,2140.0,22.0,1759.0,5,0,-21.0,381.0,5,1
1958,4.0,1936.0,20.0,1773.0,4,0,-16.0,163.0,4,1
1958,8.0,1901.0,5.0,1923.0,3,0,3.0,-22.0,3,1
1958,11.0,1866.0,9.0,1898.0,1,3,2.0,-32.0,-2,1
1958,1.0,2140.0,4.0,1936.0,5,4,-3.0,204.0,1,1
1958,8.0,1901.0,11.0,1866.0,3,1,-3.0,35.0,2,1
1958,4.0,1936.0,11.0,1866.0,4,1,-7.0,70.0,3,1
1958,1.0,2140.0,8.0,1901.0,5,3,-7.0,239.0,2,1
1962,14.0,1857.0,81.0,1459.0,3,0,-67.0,398.0,3,1
1962,17.0,1825.0,44.0,1612.0,2,4,-27.0,213.0,-2,1
1962,1.0,2193.0,16.0,1845.0,6,4,-15.0,348.0,2,1
1962,5.0,1959.0,23.0,1732.0,3,0,-18.0,227.0,3,1
1962,2.0,2018.0,7.0,1931.0,1,4,-5.0,87.0,-3,1
1962,6.0,1935.0,11.0,1893.0,2,4,-5.0,42.0,-2,0
1962,4.0,1969.0,10.0,1894.0,4,2,-6.0,75.0,2,1
1962,3.0,1990.0,8.0,1928.0,4,3,-5.0,62.0,1,1
1962,7.0,1931.0,14.0,1857.0,4,3,-7.0,74.0,1,1
1962,17.0,1825.0,11.0,1893.0,2,4,6.0,-68.0,-2,1
1962,1.0,2193.0,4.0,1969.0,6,4,-3.0,224.0,2,0
1962,8.0,1928.0,5.0,1959.0,3,3,3.0,-31.0,0,1
1962,2.0,2018.0,81.0,1459.0,1,0,-79.0,559.0,1,0
1962,6.0,1935.0,44.0,1612.0,2,4,-38.0,323.0,-2,1
1962,10.0,1894.0,16.0,1845.0,2,4,-6.0,49.0,-2,1
1962,3.0,1990.0,23.0,1732.0,4,0,-20.0,258.0,4,1
1962,2.0,2018.0,14.0,1857.0,1,3,-12.0,161.0,-2,1
1962,6.0,1935.0,17.0,1825.0,2,2,-11.0,110.0,0,1
1962,1.0,2193.0,10.0,1894.0,6,2,-9.0,299.0,4,1
1962,3.0,1990.0,5.0,1959.0,4,3,-2.0,31.0,1,0
1962,7.0,1931.0,81.0,1459.0,4,0,-74.0,472.0,4,1
1962,11.0,1893.0,44.0,1612.0,4,4,-33.0,281.0,0,1
1962,16.0,1845.0,4.0,1969.0,4,4,12.0,-124.0,0,1
1962,8.0,1928.0,23.0,1732.0,3,0,-15.0,196.0,3,0
1962,1.0,2193.0,8.0,1928.0,6,3,-7.0,265.0,3,1
1962,17.0,1825.0,2.0,2018.0,2,1,15.0,-193.0,1,1
1962,4.0,1969.0,3.0,1990.0,4,4,1.0,-21.0,0,1
1962,7.0,1931.0,6.0,1935.0,4,2,1.0,-4.0,2,1
1962,1.0,2193.0,17.0,1825.0,6,2,-16.0,368.0,4,1
1962,4.0,1969.0,7.0,1931.0,4,4,-3.0,38.0,0,1
1962,17.0,1825.0,7.0,1931.0,2,4,10.0,-106.0,-2,1
1962,1.0,2193.0,4.0,1969.0,6,4,-3.0,224.0,2,1
1966,1.0,2088.0,13.0,1846.0,4,4,-12.0,242.0,0,0
1966,2.0,2042.0,44.0,1602.0,3,5,-42.0,440.0,-2,1
1966,8.0,1918.0,23.0,1750.0,7,1,-15.0,168.0,6,1
1966,5.0,1975.0,15.0,1828.0,2,0,-10.0,147.0,2,1
1966,28.0,1737.0,14.0,1841.0,5,5,14.0,-104.0,0,0
1966,4.0,1982.0,10.0,1865.0,4,3,-6.0,117.0,1,1
1966,3.0,1986.0,6.0,1957.0,0,5,-3.0,29.0,-5,1
1966,7.0,1948.0,29.0,1724.0,5,3,-22.0,224.0,2,1
1966,13.0,1846.0,28.0,1737.0,4,5,-15.0,109.0,-1,1
1966,10.0,1865.0,44.0,1602.0,3,5,-34.0,263.0,-2,1
1966,6.0,1957.0,8.0,1918.0,5,7,-2.0,39.0,-2,1
1966,29.0,1724.0,15.0,1828.0,3,0,14.0,-104.0,3,0
1966,4.0,1982.0,2.0,2042.0,4,3,2.0,-60.0,1,0
1966,3.0,1986.0,23.0,1750.0,0,1,-20.0,236.0,-1,1
1966,5.0,1975.0,7.0,1948.0,2,5,-2.0,27.0,-3,1
1966,1.0,2088.0,14.0,1841.0,4,5,-13.0,247.0,-1,1
1966,14.0,1841.0,13.0,1846.0,5,4,1.0,-5.0,1,0
1966,4.0,1982.0,44.0,1602.0,4,5,-40.0,380.0,-1,1
1966,3.0,1986.0,8.0,1918.0,0,7,-5.0,68.0,-7,1
1966,15.0,1828.0,7.0,1948.0,0,5,8.0,-120.0,-5,1
1966,1.0,2088.0,28.0,1737.0,4,5,-27.0,351.0,-1,1
1966,2.0,2042.0,10.0,1865.0,3,3,-8.0,177.0,0,1
1966,6.0,1957.0,23.0,1750.0,5,1,-17.0,207.0,4,1
1966,5.0,1975.0,29.0,1724.0,2,3,-24.0,251.0,-1,1
1966,1.0,2088.0,4.0,1982.0,4,4,-3.0,106.0,0,1
1966,3.0,1986.0,15.0,1828.0,0,0,-12.0,158.0,0,1
1966,5.0,1975.0,6.0,1957.0,2,5,-1.0,18.0,-3,1
1966,2.0,2042.0,13.0,1846.0,3,4,-11.0,196.0,-1,1
1966,2.0,2042.0,5.0,1975.0,3,2,-3.0,67.0,1,1
1966,1.0,2088.0,3.0,1986.0,4,0,-2.0,102.0,4,1
1966,3.0,1986.0,5.0,1975.0,0,2,-2.0,11.0,-2,1
1966,1.0,2088.0,2.0,2042.0,4,3,-1.0,46.0,1,1
1970,29.0,1730.0,5.0,1962.0,6,3,24.0,-232.0,3,0
1970,9.0,1854.0,39.0,1668.0,5,0,-30.0,186.0,5,1
1970,2.0,2039.0,18.0,1804.0,5,3,-16.0,235.0,2,1
1970,22.0,1759.0,28.0,1731.0,1,2,-6.0,28.0,-1,1
1970,24.0,1740.0,68.0,1492.0,4,0,-44.0,248.0,4,1
1970,4.0,2023.0,11.0,1848.0,6,4,-7.0,175.0,2,1
1970,1.0,2177.0,14.0,1821.0,8,5,-13.0,356.0,3,1
1970,3.0,2032.0,40.0,1642.0,4,0,-37.0,390.0,4,1
1970,5.0,1962.0,24.0,1740.0,3,4,-19.0,222.0,-1,1
1970,9.0,1854.0,4.0,2023.0,5,6,5.0,-169.0,-1,0
1970,18.0,1804.0,14.0,1821.0,3,5,4.0,-17.0,-2,1
1970,22.0,1759.0,40.0,1642.0,1,0,-18.0,117.0,1,1
1970,29.0,1730.0,68.0,1492.0,6,0,-39.0,238.0,6,1
1970,11.0,1848.0,39.0,1668.0,4,0,-28.0,180.0,4,0
1970,1.0,2177.0,2.0,2039.0,8,5,-1.0,138.0,3,1
1970,3.0,2032.0,28.0,1731.0,4,2,-25.0,301.0,2,1
1970,5.0,1962.0,68.0,1492.0,3,0,-63.0,470.0,3,1
1970,11.0,1848.0,9.0,1854.0,4,5,2.0,-6.0,-1,1
1970,1.0,2177.0,18.0,1804.0,8,3,-17.0,373.0,5,1
1970,3.0,2032.0,22.0,1759.0,4,1,-19.0,273.0,3,1
1970,29.0,1730.0,24.0,1740.0,6,4,5.0,-10.0,2,1
1970,4.0,2023.0,39.0,1668.0,6,0,-35.0,355.0,6,0
1970,2.0,2039.0,14.0,1821.0,5,5,-12.0,218.0,0,1
1970,28.0,1731.0,40.0,1642.0,2,0,-12.0,89.0,2,0
1970,1.0,2177.0,22.0,1759.0,8,1,-21.0,418.0,7,1
1970,4.0,2023.0,29.0,1730.0,6,6,-25.0,293.0,0,1
1970,5.0,1962.0,9.0,1854.0,3,5,-4.0,108.0,-2,-1
1970,3.0,2032.0,2.0,2039.0,4,5,1.0,-7.0,-1,1
1970,1.0,2177.0,9.0,1854.0,8,5,-8.0,323.0,3,1
1970,4.0,2023.0,3.0,2032.0,6,4,1.0,-9.0,2,1
1970,3.0,2032.0,9.0,1854.0,4,5,-6.0,178.0,-1,1
1970,1.0,2177.0,4.0,2023.0,8,6,-3.0,154.0,2,1
1974,3.0,2036.0,8.0,1909.0,9,5,-5.0,127.0,4,0
1974,1.0,2128.0,23.0,1770.0,5,4,-22.0,358.0,1,1
1974,10.0,1892.0,33.0,1680.0,0,0,-23.0,212.0,0,1
1974,29.0,1708.0,11.0,1879.0,0,2,18.0,-171.0,-2,-1
1974,18.0,1834.0,27.0,1741.0,5,3,-9.0,93.0,2,0
1974,30.0,1699.0,2.0,2091.0,6,2,28.0,-392.0,4,-1
1974,6.0,1940.0,54.0,1548.0,7,0,-48.0,392.0,7,1
1974,4.0,2031.0,15.0,1857.0,1,5,-11.0,174.0,-4,1
1974,33.0,1680.0,1.0,2128.0,0,5,32.0,-448.0,-5,-1
1974,23.0,1770.0,10.0,1892.0,4,0,13.0,-122.0,4,0
1974,11.0,1879.0,3.0,2036.0,2,9,8.0,-157.0,-7,0
1974,8.0,1909.0,29.0,1708.0,5,0,-21.0,201.0,5,1
1974,27.0,1741.0,30.0,1699.0,3,6,-3.0,42.0,-3,0
1974,2.0,2091.0,18.0,1834.0,2,5,-16.0,257.0,-3,0
1974,15.0,1857.0,6.0,1940.0,5,7,9.0,-83.0,-2,0
1974,54.0,1548.0,4.0,2031.0,0,1,50.0,-483.0,-1,-1
1974,33.0,1680.0,23.0,1770.0,0,4,10.0,-90.0,-4,0
1974,11.0,1879.0,8.0,1909.0,2,5,3.0,-30.0,-3,0
1974,29.0,1708.0,3.0,2036.0,0,9,26.0,-328.0,-9,-1
1974,10.0,1892.0,1.0,2128.0,0,5,9.0,-236.0,-5,1
1974,27.0,1741.0,2.0,2091.0,3,2,25.0,-350.0,1,-1
1974,18.0,1834.0,30.0,1699.0,5,6,-12.0,135.0,-1,1
1974,15.0,1857.0,54.0,1548.0,5,0,-39.0,309.0,5,1
1974,4.0,2031.0,6.0,1940.0,1,7,-2.0,91.0,-6,1
1974,8.0,1909.0,1.0,2128.0,5,5,7.0,-219.0,0,-1
1974,3.0,2036.0,10.0,1892.0,9,0,-7.0,144.0,9,1
1974,2.0,2091.0,15.0,1857.0,2,5,-13.0,234.0,-3,1
1974,18.0,1834.0,4.0,2031.0,5,1,14.0,-197.0,4,-1
1974,15.0,1857.0,3.0,2036.0,5,9,12.0,-179.0,-4,-1
1974,10.0,1892.0,2.0,2091.0,0,2,8.0,-199.0,-2,-1
1974,4.0,2031.0,8.0,1909.0,1,5,-4.0,122.0,-4,1
1974,1.0,2128.0,18.0,1834.0,5,5,-17.0,294.0,0,1
1974,4.0,2031.0,1.0,2128.0,1,5,3.0,-97.0,-4,-1
1974,15.0,1857.0,10.0,1892.0,5,0,5.0,-35.0,5,0
1974,2.0,2091.0,3.0,2036.0,2,9,-1.0,55.0,-7,1
1974,18.0,1834.0,8.0,1909.0,5,5,10.0,-75.0,0,1
1974,3.0,2036.0,4.0,2031.0,9,1,-1.0,5.0,8,-1
1974,2.0,2091.0,1.0,2128.0,2,5,1.0,-37.0,-3,-1
1978,3.0,2039.0,9.0,1932.0,6,2,-6.0,107.0,4,0
1978,6.0,1995.0,15.0,1887.0,8,6,-9.0,108.0,2,1
1978,29.0,1723.0,32.0,1703.0,0,7,-3.0,20.0,-7,1
1978,3.0,2039.0,24.0,1772.0,6,6,-21.0,267.0,0,1
1978,12.0,1892.0,7.0,1964.0,3,4,5.0,-72.0,-1,1
1978,1.0,2143.0,25.0,1742.0,10,6,-24.0,401.0,4,0
1978,2.0,2068.0,26.0,1727.0,3,0,-24.0,341.0,3,1
1978,20.0,1809.0,14.0,1888.0,2,3,6.0,-79.0,-1,1
1978,6.0,1995.0,24.0,1772.0,8,6,-18.0,223.0,2,1
1978,9.0,1932.0,29.0,1723.0,2,0,-20.0,209.0,2,1
1978,3.0,2039.0,32.0,1703.0,6,7,-29.0,336.0,-1,1
1978,3.0,2039.0,15.0,1887.0,6,6,-12.0,152.0,0,1
1978,12.0,1892.0,25.0,1742.0,3,6,-13.0,150.0,-3,1
1978,1.0,2143.0,7.0,1964.0,10,4,-6.0,179.0,6,0
1978,2.0,2068.0,20.0,1809.0,3,2,-18.0,259.0,1,0
1978,14.0,1888.0,26.0,1727.0,3,0,-12.0,161.0,3,0
1978,15.0,1887.0,24.0,1772.0,6,6,-9.0,115.0,0,1
1978,9.0,1932.0,32.0,1703.0,2,7,-23.0,229.0,-5,1
1978,3.0,2039.0,29.0,1723.0,6,0,-26.0,316.0,6,0
1978,3.0,2039.0,6.0,1995.0,6,8,-3.0,44.0,-2,-1
1978,1.0,2143.0,12.0,1892.0,10,3,-11.0,251.0,7,1
1978,7.0,1964.0,25.0,1742.0,4,6,-18.0,222.0,-2,1
1978,20.0,1809.0,26.0,1727.0,2,0,-6.0,82.0,2,1
1978,14.0,1888.0,2.0,2068.0,3,3,12.0,-180.0,0,1
1978,12.0,1892.0,2.0,2068.0,3,3,10.0,-176.0,0,-1
1978,6.0,1995.0,3.0,2039.0,8,6,3.0,-44.0,2,0
1978,1.0,2143.0,20.0,1809.0,10,2,-19.0,334.0,8,1
1978,3.0,2039.0,9.0,1932.0,6,2,-6.0,107.0,4,1
1978,20.0,1809.0,9.0,1932.0,2,2,11.0,-123.0,0,-1
1978,6.0,1995.0,12.0,1892.0,8,3,-6.0,103.0,5,1
1978,2.0,2068.0,3.0,2039.0,3,6,-1.0,29.0,-3,0
1978,3.0,2039.0,1.0,2143.0,6,10,2.0,-104.0,-4,0
1978,12.0,1892.0,3.0,2039.0,3,6,9.0,-147.0,-3,1
1978,6.0,1995.0,2.0,2068.0,8,3,4.0,-73.0,5,-1
